portfolio,trade id,product,side,created at,size,size unit,price,fee,total,price/fee/total unit
default,564209,NMR-USD,SELL,2020-11-01T23:50:06.874Z,0.84900000,NMR,23.2808,0.098826996,19.666572204,USD
default,628320,MKR-USD,BUY,2020-09-14T19:18:49.151Z,0.06955300,MKR,500.7056,0.174127882984,-34.999704479784,USD
default,691857,UNI-USD,BUY,2020-09-25T17:33:49.777Z,1.15646700,UNI,5.1624,0.029850726204,-5.999995967004,USD
default,773604,DAI-USD,BUY,2020-09-15T07:24:27.824Z,25.00000000,DAI,1.027,0.128375,-25.803375,USD
default,849922,YFI-USD,BUY,2020-10-16T18:07:05.257Z,0.00177500,YFI,14011.97,0.12435623375,-24.99560298375,USD
default,1255622,YFI-USD,SELL,2020-10-30T15:47:52.698Z,0.00177500,YFI,10981.95,0.09746480625,19.39549644375,USD
default,1259541,UNI-USD,BUY,2020-10-16T18:10:40.474Z,1.93791900,UNI,3.0807,0.0298507353165,-5.9999977986165,USD
default,1297217,UNI-USD,BUY,2020-10-19T23:28:27.143Z,12.00000000,UNI,3.1506,0.189036,-37.996236,USD
default,1485453,UNI-USD,SELL,2020-11-02T18:44:34.938Z,14.90576800,UNI,2.2659,0.168874898556,33.606104812644,USD
default,1961792,ATOM-USD,BUY,2020-10-19T21:37:24.461Z,6.30000000,ATOM,5.526,0.174069,-34.987869,USD
default,2444624,EOS-USD,SELL,2020-10-30T15:52:18.449Z,2.80000000,EOS,2.51,0.03514,6.99286,USD
default,2493082,BTC-USDC,BUY,2020-09-10T17:39:33.526Z,0.00479457,BTC,10376.57,0.2487559561245,-49.9999471810245,USDC
default,2496844,BTC-USDC,BUY,2020-09-11T18:08:08.061Z,0.00723725,BTC,10311.49,0.3731341550125,-74.9999651575125,USDC
default,2600216,KNC-USD,BUY,2020-09-14T19:15:33.463Z,71.30000000,KNC,1.1857,0.42270205,-84.96311205,USD
default,4451393,BAT-USDC,BUY,2020-09-13T10:09:43.449Z,100.00000000,BAT,0.26,0.13,-26.13,USDC
default,4467249,BAT-USDC,BUY,2020-09-17T00:07:36.664Z,30.00000000,BAT,0.25,0.0375,-7.5375,USDC
default,4510399,BAT-USDC,SELL,2020-09-25T17:21:38.317Z,15.00000000,BAT,0.232627,0.017447025,3.471957975,USDC
default,4545334,ZRX-USD,BUY,2020-09-14T19:22:39.773Z,62.36484000,ZRX,0.478647,0.1492537178574,-29.9999972893374,USD
default,5533893,OXT-USD,SELL,2020-10-30T15:49:56.339Z,74.00000000,OXT,0.2066,0.076442,15.211958,USD
default,5562901,UNI-USD,BUY,2021-02-12T16:36:32.771Z,3.70433000,UNI,22.8337,0.422917799605,-85.006477720605,USD
default,5988983,XTZ-USD,BUY,2020-10-19T21:02:05.617Z,8.80000000,XTZ,2.1912,0.0964128,-19.3789728,USD
default,5988984,XTZ-USD,BUY,2020-10-19T21:02:06.999Z,3.20000000,XTZ,2.1912,0.0350592,-7.0468992,USD
default,5999317,XTZ-USD,BUY,2020-10-20T18:54:53.524Z,7.16000000,XTZ,2.0822,0.07454276,-14.98309476,USD
default,10516319,ETH-BTC,BUY,2020-09-15T22:17:37.214Z,0.58842371,ETH,0.03382,0.000099502449361,-0.019999992321561,BTC
default,10517730,ETH-BTC,BUY,2020-09-16T02:36:30.058Z,0.59213486,ETH,0.03344,0.000099004948592,-0.019899994666992,BTC
default,10517733,ETH-BTC,SELL,2020-09-16T02:37:03.012Z,1.00000000,ETH,0.03342,0.0001671,0.0332529,BTC
default,13759893,MKR-USD,SELL,2022-01-12T20:52:31.084Z,0.07829100,MKR,2165.63,0.84774669165,168.70159163835,USD
default,14233675,XRP-USD,SELL,2020-10-30T15:39:38.361Z,50.00000000,XRP,0.2381,0.059525,11.845475,USD
default,14233676,XRP-USD,SELL,2020-10-30T15:39:38.361Z,209.83820900,XRP,0.238,0.24970746871,49.69178627329,USD
default,18029476,ZRX-USD,SELL,2022-01-12T21:00:19.279Z,57.68090000,ZRX,0.752327,0.2169744922715,43.1779239620285,USD
default,19732053,COMP-USD,SELL,2022-01-12T21:00:03.110Z,0.02900000,COMP,197.25,0.02860125,5.69164875,USD
default,21215408,UNI-USD,SELL,2022-01-12T20:55:18.955Z,3.30377500,UNI,16.34,0.2699184175,53.7137650825,USD
default,24227442,XTZ-USD,SELL,2022-01-12T21:09:42.375Z,42.31000000,XTZ,4.36,0.922358,183.549242,USD
default,45438714,LINK-USD,SELL,2022-01-12T20:52:54.905Z,10.61000000,LINK,26.77,1.4201485,282.6095515,USD
default,47204764,LTC-USD,SELL,2020-11-02T01:49:57.085Z,0.71562885,LTC,56.47,0.2020578057975,40.2095033537025,USD
default,62014855,XLM-USD,SELL,2022-01-12T20:51:56.409Z,125.00000000,XLM,0.288432,0.18027,35.87373,USD
default,63914177,ETH-USD,BUY,2020-09-11T17:18:27.940Z,0.04800000,ETH,365.5,0.08772,-17.63172,USD
default,63957227,ETH-USD,SELL,2020-09-12T20:27:29.163Z,0.07000000,ETH,384.66,0.134631,26.791569,USD
default,64049680,ETH-USD,SELL,2020-09-14T18:59:15.662Z,0.01329001,ETH,375.5,0.024951993775,4.965446761225,USD
default,64049681,ETH-USD,SELL,2020-09-14T18:59:15.725Z,0.19896534,ETH,375.5,0.37355742585,74.33792774415,USD
default,64376274,ETH-USD,BUY,2020-09-21T09:46:32.171Z,0.12345600,ETH,360,0.2222208,-44.6663808,USD
default,65134019,ETH-USD,SELL,2020-10-10T02:07:11.701Z,0.30000000,ETH,375,0.5625,111.9375,USD
default,67783413,ETH-USD,BUY,2020-11-23T22:57:57.978Z,0.24440979,ETH,610.67,0.7462686322965,-149.9999950915965,USD
default,68346843,ETH-USD,BUY,2020-11-28T02:14:13.307Z,0.19238686,ETH,517.2,0.49751241996,-99.99999641196,USD
default,73827496,ETH-USD,BUY,2021-01-06T19:25:19.330Z,0.12390726,ETH,1204.56,0.746268645528,-149.999997751128,USD
default,103131599,BTC-USD,BUY,2020-09-11T17:18:19.530Z,0.00180000,BTC,10280,0.09252,-18.59652,USD
default,103231959,BTC-USD,BUY,2020-09-13T00:17:10.508Z,0.00348685,BTC,10421.51,0.1816912107175,-36.5199333542175,USD
default,103376413,BTC-USD,SELL,2020-09-14T18:55:58.346Z,0.00219407,BTC,10661,0.11695490135,23.27402536865,USD
default,103376414,BTC-USD,SELL,2020-09-14T18:55:58.887Z,0.00354734,BTC,10661,0.1890909587,37.6291007813,USD
default,103376416,BTC-USD,SELL,2020-09-14T18:56:00.335Z,0.00194779,BTC,10661,0.10382694595,20.66156224405,USD
default,103376417,BTC-USD,SELL,2020-09-14T18:56:01.273Z,0.01093770,BTC,10661,0.5830340985,116.0237856015,USD
default,103381696,BTC-USD,SELL,2020-09-14T20:18:29.333Z,0.00848013,BTC,10700,0.453686955,90.283704045,USD
default,103924099,BTC-USD,BUY,2020-09-21T10:16:03.274Z,0.00400000,BTC,10650,0.213,-42.813,USD
default,103929200,BTC-USD,BUY,2020-09-21T11:25:49.250Z,0.00460000,BTC,10600,0.2438,-49.0038,USD
default,103946371,BTC-USD,BUY,2020-09-21T14:33:15.359Z,0.00450000,BTC,10400,0.234,-47.034,USD
default,103975493,BTC-USD,BUY,2020-09-21T18:16:54.503Z,0.00076547,BTC,10399.01,0.0398006509235,-7.9999308356235,USD
default,105433172,BTC-USD,SELL,2020-10-11T04:56:53.300Z,0.00700000,BTC,11318.48,0.3961468,78.8332132,USD
default,106088673,BTC-USD,BUY,2020-10-19T23:47:26.688Z,0.00411144,BTC,11744.91,0.241442463852,-48.529935234252,USD
default,106156983,BTC-USD,BUY,2020-10-20T17:37:22.364Z,0.00800000,BTC,11961.91,0.4784764,-96.1737564,USD
default,107253422,BTC-USD,BUY,2020-10-30T15:45:57.050Z,0.00467609,BTC,13512.14,0.315919913663,-63.499902646263,USD
default,107270540,BTC-USD,BUY,2020-10-30T18:36:22.623Z,0.00306105,BTC,13523,0.20697289575,-41.60155204575,USD
default,107465552,BTC-USD,BUY,2020-11-01T23:51:56.783Z,0.00142441,BTC,13733.5,0.097810673675,-19.659945408675,USD
default,107475253,BTC-USD,BUY,2020-11-02T02:11:38.423Z,0.00292088,BTC,13700,0.20008028,-40.21613628,USD
default,107541760,BTC-USD,BUY,2020-11-02T20:19:13.697Z,0.00244855,BTC,13654.13,0.1671641000575,-33.5999841115575,USD
default,111371475,BTC-USD,BUY,2020-11-28T02:14:06.101Z,0.00582444,BTC,17083.59,0.497511724698,-99.999856664298,USD
default,119370006,BTC-USD,BUY,2021-01-06T19:24:22.996Z,0.00695030,BTC,35790.71,1.243780858565,-249.999952571565,USD
default,122515326,BTC-USD,BUY,2021-01-12T15:21:59.187Z,0.01755928,BTC,33999.96,2.985074088144,-599.999891716944,USD
default,132314293,BTC-USD,BUY,2021-02-12T20:39:07.831Z,0.00209277,BTC,47545.62,0.497510235837,-99.999557403237,USD
default,137902241,BTC-USD,BUY,2021-02-25T00:12:44.503Z,0.00998436,BTC,49829.15,2.48756086047,-499.99973295447,USD
default,137903558,BTC-USD,BUY,2021-02-25T00:16:44.471Z,0.00500339,BTC,49717.47,1.2437794611165,-249.9996716844165,USD
default,178572378,BTC-USD,BUY,2021-05-24T21:01:57.028Z,0.00381713,BTC,39100.97,0.7462674280805,-149.9997530441805,USD
default,232709213,ETH-USD,SELL,2022-03-02T04:15:05.228Z,0.00100000,ETH,3023.87,0.01814322,3.00572678,USD
default,232709214,ETH-USD,SELL,2022-03-02T04:15:05.228Z,0.00100000,ETH,3023.87,0.01814322,3.00572678,USD
default,232709215,ETH-USD,SELL,2022-03-02T04:15:05.228Z,0.00073000,ETH,3023.73,0.0132439374,2.1940789626,USD
default,232709216,ETH-USD,SELL,2022-03-02T04:15:05.228Z,0.02645000,ETH,3023.73,0.479865951,79.497792549,USD
default,232709217,ETH-USD,SELL,2022-03-02T04:15:05.228Z,0.35424050,ETH,3023.61,6.42651070923,1064.65860749577,USD
default,263164676,BTC-USD,SELL,2022-01-12T20:55:32.364Z,0.00330287,BTC,43973.76,0.726198063456,144.513414627744,USD
default,263164677,BTC-USD,SELL,2022-01-12T20:55:32.364Z,0.00051426,BTC,43973.76,0.113069729088,22.500876088512,USD
