DATE,TYPE,FROMPORTFOLIO,TOPORTFOLIO,OUTAMOUNT,OUTCURRENCY,FEEAMOUNT,FEECURRENCY,TOADDRESS,OUTTXID,OUTTXURL,INAMOUNT,INCURRENCY,INTXID,INTXURL,ORDERID,PERSONALNOTE
Tue Jan 12 2021 08:47:21 GMT-0800 (Pacific Standard Time),deposit,,exodus_0,,,,,,,,0.017208,XTZ,oo8bRVLAmuqMWcusnW6LnJmSx1Z6bw6C233SDuiBD65LV7BWKZZ,https://tzstats.com/operation/oo8bRVLAmuqMWcusnW6LnJmSx1Z6bw6C233SDuiBD65LV7BWKZZ,,
Fri Jan 15 2021 10:31:31 GMT-0800 (Pacific Standard Time),deposit,,exodus_0,,,,,,,,0.017341,XTZ,ooyVHQXuTtyTmr7X61qtQBEGpnKVTu4RfJpkpkepG5XYdTWnmbw,https://tzstats.com/operation/ooyVHQXuTtyTmr7X61qtQBEGpnKVTu4RfJpkpkepG5XYdTWnmbw,,
Mon Jan 18 2021 19:10:58 GMT-0800 (Pacific Standard Time),deposit,,exodus_0,,,,,,,,0.016972,XTZ,op6vXqSTPnnv6cYQXQLpAdgLG9gLQ4xYGQJrYpVGnQb3D65f7Bx,https://tzstats.com/operation/op6vXqSTPnnv6cYQXQLpAdgLG9gLQ4xYGQJrYpVGnQb3D65f7Bx,,
Thu Jan 21 2021 09:05:20 GMT-0800 (Pacific Standard Time),deposit,,exodus_0,,,,,,,,0.5559999,ETH,0x15d4ebffff820880a04012406ae97f2257f84f8705fa3b327d3a3b2506454dc7,https://etherscan.io/tx/0x15d4ebffff820880a04012406ae97f2257f84f8705fa3b327d3a3b2506454dc7,,
Thu Jan 21 2021 09:05:23 GMT-0800 (Pacific Standard Time),deposit,,exodus_0,,,,,,,,0.015809,XTZ,op9DLztpYmHNLKdyQmHYGM9WcqyYhoSnzcpSydpVKmQQXME3sdn,https://tzstats.com/operation/op9DLztpYmHNLKdyQmHYGM9WcqyYhoSnzcpSydpVKmQQXME3sdn,,
Thu Jan 21 2021 10:04:11 GMT-0800 (Pacific Standard Time),deposit,,exodus_0,,,,,,,,0.00579316,BTC,e8d651fc667a95a73370df71439ba3f84493cc00a3d08b07390d49a365fca16f,https://mempool.space/tx/e8d651fc667a95a73370df71439ba3f84493cc00a3d08b07390d49a365fca16f,,
Thu Jan 21 2021 15:35:32 GMT-0800 (Pacific Standard Time),withdrawal,exodus_0,,-0.01,BTC,-0.00025452,BTC,3JuvsEzyfo8fDCx1nvu2WKwTBWbocBqpEW,d4d955cf9d249a98fb6652cc06ec3a61560c8dd908cd29472dfab09925e9f290,https://mempool.space/tx/d4d955cf9d249a98fb6652cc06ec3a61560c8dd908cd29472dfab09925e9f290,,,,,,
Sun Jan 24 2021 11:36:13 GMT-0800 (Pacific Standard Time),deposit,,exodus_0,,,,,,,,0.018634,XTZ,ooRSGyfpXD73jkp89JvBD1LbmdtTYo1BwbK9jdt22hNvCUSVCyb,https://tzstats.com/operation/ooRSGyfpXD73jkp89JvBD1LbmdtTYo1BwbK9jdt22hNvCUSVCyb,,
Wed Jan 27 2021 07:19:40 GMT-0800 (Pacific Standard Time),deposit,,exodus_0,,,,,,,,0.016822,XTZ,opJxd9ajqkvVqDhEmoMMJyLnmVvHaWEneZca9d55tkDgxaygnut,https://tzstats.com/operation/opJxd9ajqkvVqDhEmoMMJyLnmVvHaWEneZca9d55tkDgxaygnut,,
Sat Jan 30 2021 01:16:09 GMT-0800 (Pacific Standard Time),deposit,,exodus_0,,,,,,,,0.018468,XTZ,ooLjgs3yoJXF7RmFzaS7N5E4r2zxbquvjYm2Un1Xnoh7vDXUAMA,https://tzstats.com/operation/ooLjgs3yoJXF7RmFzaS7N5E4r2zxbquvjYm2Un1Xnoh7vDXUAMA,,
Tue Feb 02 2021 00:37:16 GMT-0800 (Pacific Standard Time),deposit,,exodus_0,,,,,,,,0.017772,XTZ,opX2Vpd5nWUCxn3kohoFBTnFXjyc1aDqFAkW4HoE8HnXX8sub6q,https://tzstats.com/operation/opX2Vpd5nWUCxn3kohoFBTnFXjyc1aDqFAkW4HoE8HnXX8sub6q,,
Fri Feb 05 2021 04:54:27 GMT-0800 (Pacific Standard Time),deposit,,exodus_0,,,,,,,,0.017073,XTZ,oo3BvWEagbDqRt4SVZLgVWwmmt9XMnPtHJ4mgyKNBFAPcFiR2GE,https://tzstats.com/operation/oo3BvWEagbDqRt4SVZLgVWwmmt9XMnPtHJ4mgyKNBFAPcFiR2GE,,
Mon Feb 08 2021 03:43:59 GMT-0800 (Pacific Standard Time),deposit,,exodus_0,,,,,,,,0.015601,XTZ,oowfdc3R381GND9NtUS7cqhxU3kbix74woN97ojhnwDumm38iQo,https://tzstats.com/operation/oowfdc3R381GND9NtUS7cqhxU3kbix74woN97ojhnwDumm38iQo,,
Thu Feb 11 2021 02:04:46 GMT-0800 (Pacific Standard Time),deposit,,exodus_0,,,,,,,,0.016563,XTZ,onhtCiMFvqJMq3cDtoxzgAWgxoVWTzA1hELhjCwjkjKwYoCXfhZ,https://tzstats.com/operation/onhtCiMFvqJMq3cDtoxzgAWgxoVWTzA1hELhjCwjkjKwYoCXfhZ,,
Thu Feb 11 2021 15:18:52 GMT-0800 (Pacific Standard Time),deposit,,exodus_0,,,,,,,,1407.06990113,DOGE,26bb13541a29e09ac06e41b18a31ada04caa37bfbb49995c11a2fc071ccfc4ba,https://blockchair.com/dogecoin/transaction/26bb13541a29e09ac06e41b18a31ada04caa37bfbb49995c11a2fc071ccfc4ba,,
Sat Feb 13 2021 23:44:05 GMT-0800 (Pacific Standard Time),deposit,,exodus_0,,,,,,,,0.017996,XTZ,op2jAQigqbRceGjygxptSCcVazT14RLSxr3hv9HqVnDKtHqPVU5,https://tzstats.com/operation/op2jAQigqbRceGjygxptSCcVazT14RLSxr3hv9HqVnDKtHqPVU5,,
Wed Feb 17 2021 03:51:34 GMT-0800 (Pacific Standard Time),deposit,,exodus_0,,,,,,,,0.020348,XTZ,op28xdbqRj8nENoUp6fZpz1FYTNRefwLi1iYEkpGJi8PXLMLsqu,https://tzstats.com/operation/op28xdbqRj8nENoUp6fZpz1FYTNRefwLi1iYEkpGJi8PXLMLsqu,,
Sat Feb 20 2021 03:11:41 GMT-0800 (Pacific Standard Time),deposit,,exodus_0,,,,,,,,0.019876,XTZ,opMrZvPjkjAstKdExqwQWaZfvjN6xqEhtHKVKG63cvHZ2rXxN8N,https://tzstats.com/operation/opMrZvPjkjAstKdExqwQWaZfvjN6xqEhtHKVKG63cvHZ2rXxN8N,,
Mon Feb 22 2021 06:07:58 GMT-0800 (Pacific Standard Time),deposit,,exodus_0,,,,,,,,0.018243,XTZ,ooXpVk8zCamMbYKxU8vqLoQj6W6baD4vqJDqQtoXvY3UxLpqqZE,https://tzstats.com/operation/ooXpVk8zCamMbYKxU8vqLoQj6W6baD4vqJDqQtoXvY3UxLpqqZE,,
Mon Feb 22 2021 11:42:35 GMT-0800 (Pacific Standard Time),deposit,,exodus_0,,,,,,,,3.303775,UNI,0xef4f0d274ffe747dba7154549bc6a54ffc7c055d9a16539386d6151e98a6c83c,https://etherscan.io/tx/0xef4f0d274ffe747dba7154549bc6a54ffc7c055d9a16539386d6151e98a6c83c,,
Thu Feb 25 2021 06:46:03 GMT-0800 (Pacific Standard Time),deposit,,exodus_0,,,,,,,,0.018622,XTZ,opAwjt6LRbw8f1d4Q1mB55B2nt5EGtpHNRX9w7yV5EpoPVpTVFc,https://tzstats.com/operation/opAwjt6LRbw8f1d4Q1mB55B2nt5EGtpHNRX9w7yV5EpoPVpTVFc,,
Sun Feb 28 2021 00:51:09 GMT-0800 (Pacific Standard Time),deposit,,exodus_0,,,,,,,,0.017901,XTZ,oof5Z8g8n4MBKdpTyfsRDVfCPswaRaLZamYxbKi7QoopKy5cb82,https://tzstats.com/operation/oof5Z8g8n4MBKdpTyfsRDVfCPswaRaLZamYxbKi7QoopKy5cb82,,
Wed Mar 03 2021 01:05:44 GMT-0800 (Pacific Standard Time),deposit,,exodus_0,,,,,,,,0.017961,XTZ,opQW6msmTnH4n5ZQooyh4XxYmb5Q8wmw1A3npKyJnkyCmMee3dF,https://tzstats.com/operation/opQW6msmTnH4n5ZQooyh4XxYmb5Q8wmw1A3npKyJnkyCmMee3dF,,
Sat Mar 06 2021 00:30:39 GMT-0800 (Pacific Standard Time),deposit,,exodus_0,,,,,,,,0.017642,XTZ,onmvXYc7CXtoQS8KRYZW3CdC8nBXdt4ZkaMRFvWbaUme7Tsb9hS,https://tzstats.com/operation/onmvXYc7CXtoQS8KRYZW3CdC8nBXdt4ZkaMRFvWbaUme7Tsb9hS,,
Tue Mar 09 2021 06:47:18 GMT-0800 (Pacific Standard Time),deposit,,exodus_0,,,,,,,,0.017658,XTZ,ooZ7F68FV3w9HE7LzxgnV2UUrCLHoSYapGUykQpFH5BiGuEuTJW,https://tzstats.com/operation/ooZ7F68FV3w9HE7LzxgnV2UUrCLHoSYapGUykQpFH5BiGuEuTJW,,
Thu Mar 11 2021 11:07:30 GMT-0800 (Pacific Standard Time),deposit,,exodus_0,,,,,,,,0.016891,XTZ,ooSGuhM6ZAYypaoGhZpB4jUH8fEiFaG6GnYn234cUAnpcfRwkwo,https://tzstats.com/operation/ooSGuhM6ZAYypaoGhZpB4jUH8fEiFaG6GnYn234cUAnpcfRwkwo,,
Mon Mar 15 2021 10:00:45 GMT-0700 (Pacific Daylight Time),deposit,exodus_0,,,,,,,,,0.21264,ATOM,D887C121B4BFC8AAC12DEA8BE0FEE3156CBB37D96F69C7122DD6974DC3134BB2,https://www.mintscan.io/cosmos/txs/D887C121B4BFC8AAC12DEA8BE0FEE3156CBB37D96F69C7122DD6974DC3134BB2,,
Mon Mar 15 2021 10:01:00 GMT-0700 (Pacific Daylight Time),withdrawal,exodus_0,,0,ATOM,-0.0035,ATOM,,155AE8BABB2666231B4141B0C321B850C404B749D534C4EFE79B59B915E85232,https://www.mintscan.io/cosmos/txs/155AE8BABB2666231B4141B0C321B850C404B749D534C4EFE79B59B915E85232,,,,,,
Mon Mar 15 2021 10:04:39 GMT-0700 (Pacific Daylight Time),deposit,exodus_0,,,,,,,,,0.000003,ATOM,22E81C4CCDEE3F1F97110D676DD2E905D0475E8D5932514E6058CE497C7DAF68,https://www.mintscan.io/cosmos/txs/22E81C4CCDEE3F1F97110D676DD2E905D0475E8D5932514E6058CE497C7DAF68,,
Tue Mar 16 2021 21:24:40 GMT-0700 (Pacific Daylight Time),withdrawal,exodus_0,,-0.006913,BTC,-0.00023819,BTC,1M1T56NAeYLGfCEC1uydrJMA12jHuweJVY,4c34fd3fa2b9ad9513624d7c1f7879aeb72718b556186b6a839c8768fa2093ba,https://mempool.space/tx/4c34fd3fa2b9ad9513624d7c1f7879aeb72718b556186b6a839c8768fa2093ba,,,,,,
Wed Mar 17 2021 06:40:13 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.016985,XTZ,oo3aaXCVDjPfNU5J5PFXxECZdPUHKZ3B3ex1wrstaCvnP6wizUW,https://tzstats.com/operation/oo3aaXCVDjPfNU5J5PFXxECZdPUHKZ3B3ex1wrstaCvnP6wizUW,,
Wed Mar 17 2021 07:43:13 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.017346,XTZ,oo1Lw92ZHg1kWXshhydoGNxM2cgKVp5sGuXni41PnMhJ959SKyW,https://tzstats.com/operation/oo1Lw92ZHg1kWXshhydoGNxM2cgKVp5sGuXni41PnMhJ959SKyW,,
Sat Mar 20 2021 03:19:58 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.017057,XTZ,oojyW6ZapMLvM6ZHL1uZUaVzpWtHucvsKzSDxENLF8PTzeTc1FB,https://tzstats.com/operation/oojyW6ZapMLvM6ZHL1uZUaVzpWtHucvsKzSDxENLF8PTzeTc1FB,,
Tue Mar 23 2021 01:40:18 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.019818,XTZ,opTBEjLJsqriPLjXn4kSFcfHYEzA9sfnvGUUjfzNCUxQxWFr2Ld,https://tzstats.com/operation/opTBEjLJsqriPLjXn4kSFcfHYEzA9sfnvGUUjfzNCUxQxWFr2Ld,,
Fri Mar 26 2021 01:53:58 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.018693,XTZ,opS6N964rh6kpkkUpCugB7EszJTBvM88ME255ffKYwSUHqr5zSw,https://tzstats.com/operation/opS6N964rh6kpkkUpCugB7EszJTBvM88ME255ffKYwSUHqr5zSw,,
Mon Mar 29 2021 01:41:04 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.017907,XTZ,oodVgQHhPPPujWSjtd322Ju8ZeHJHed7KVmDsf9gtMUCnUVhf8F,https://tzstats.com/operation/oodVgQHhPPPujWSjtd322Ju8ZeHJHed7KVmDsf9gtMUCnUVhf8F,,
Tue Mar 30 2021 19:11:51 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.162626,ATOM,94EB7B70E1D266DDC99D9DEEA8BDE421842F7A66AA282B2B3F3D2990C7A0CCAC,https://www.mintscan.io/cosmos/txs/94EB7B70E1D266DDC99D9DEEA8BDE421842F7A66AA282B2B3F3D2990C7A0CCAC,,
Thu Apr 01 2021 05:57:47 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.01642,XTZ,ooMtieXiaLTqHskyk3JjeK3A2eqRj9pLbzfM2yqkXNoQXQo5e9Q,https://tzstats.com/operation/ooMtieXiaLTqHskyk3JjeK3A2eqRj9pLbzfM2yqkXNoQXQo5e9Q,,
Fri Apr 02 2021 12:52:50 GMT-0700 (Pacific Daylight Time),withdrawal,exodus_0,,-0.02,ETH,-0.0048825,ETH,0xa0f64548190bf83b4337ff521e85f94642e2ced0,0x8c7f52bb4e3343f6dcae63c629aed3118875525fc6caed4091be2373904b0ca9,https://etherscan.io/tx/0x8c7f52bb4e3343f6dcae63c629aed3118875525fc6caed4091be2373904b0ca9,,,,,,
Sat Apr 03 2021 11:23:27 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.017584,XTZ,opWAXhiUg8CU7uBZjScZX2cvuULq5okHb1Pm1bPVWSz3DnyFhnX,https://tzstats.com/operation/opWAXhiUg8CU7uBZjScZX2cvuULq5okHb1Pm1bPVWSz3DnyFhnX,,
Tue Apr 06 2021 14:56:05 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.018327,XTZ,oofhuucL3rxFcGqDgY5UUaZ8S4nGNAEZvz2wZZ1LAJHeLw8JTAj,https://tzstats.com/operation/oofhuucL3rxFcGqDgY5UUaZ8S4nGNAEZvz2wZZ1LAJHeLw8JTAj,,
Fri Apr 09 2021 08:34:44 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.01678,XTZ,onh1gahgQwcAHBJEsoGbWzpXbDMo97VDnNWBYBdco68pRLXZt9G,https://tzstats.com/operation/onh1gahgQwcAHBJEsoGbWzpXbDMo97VDnNWBYBdco68pRLXZt9G,,
Mon Apr 12 2021 03:03:20 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.017721,XTZ,onnfhxSTCqE97UGBWw13xBdPQWHM3yYe87vfS72iwdX6DPyfwrx,https://tzstats.com/operation/onnfhxSTCqE97UGBWw13xBdPQWHM3yYe87vfS72iwdX6DPyfwrx,,
Mon Apr 12 2021 06:32:47 GMT-0700 (Pacific Daylight Time),withdrawal,exodus_0,,-0.2547413565270778,ETH,-0.002625,ETH,0x491222681a9354229f7e1e8117121fa153fa6e5e,0x63c8eac6c051fddfe3721935582b308ea29dbb14fc96409371dfcd11a5048094,https://etherscan.io/tx/0x63c8eac6c051fddfe3721935582b308ea29dbb14fc96409371dfcd11a5048094,,,,,,
Thu Apr 15 2021 01:34:55 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.017415,XTZ,opE2zZt5s4RLnjVvn9tdwh2X6LjZNMWFDkX3TYFgj2A5P1hDd9r,https://tzstats.com/operation/opE2zZt5s4RLnjVvn9tdwh2X6LjZNMWFDkX3TYFgj2A5P1hDd9r,,
Mon Apr 19 2021 00:24:36 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.016772,XTZ,oovCVdS5LPQAuVYPUne1sJwWonr9ruTBXfPR9nA9ifJXkcSibCc,https://tzstats.com/operation/oovCVdS5LPQAuVYPUne1sJwWonr9ruTBXfPR9nA9ifJXkcSibCc,,
Wed Apr 21 2021 01:29:29 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.017967,XTZ,op7wk6NNB4YTGFV75FTAFbm5anxuFypygbwBaqXhBsjk1QjY4mV,https://tzstats.com/operation/op7wk6NNB4YTGFV75FTAFbm5anxuFypygbwBaqXhBsjk1QjY4mV,,
Wed Apr 21 2021 10:29:43 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.00240017,BTC,9aca4e3939c71049a43508b68ebf33f3523bbe48b5ed19d080d671eb2e14d559,https://mempool.space/tx/9aca4e3939c71049a43508b68ebf33f3523bbe48b5ed19d080d671eb2e14d559,,
Sat Apr 24 2021 00:47:24 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.017561,XTZ,opHYbkh32fLuvjgeDw1ZLH6ULhvP6YYHAvtS4adWJnWp7epvBZQ,https://tzstats.com/operation/opHYbkh32fLuvjgeDw1ZLH6ULhvP6YYHAvtS4adWJnWp7epvBZQ,,
Mon Apr 26 2021 07:29:10 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.00011152,BTC,6e36520567aa1b654eab02fe6b8a387811ff8d1eeeb0d467701e6a1a82791a1e,https://mempool.space/tx/6e36520567aa1b654eab02fe6b8a387811ff8d1eeeb0d467701e6a1a82791a1e,,
Mon Apr 26 2021 11:12:48 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.018239,XTZ,oohiUtqY48xQtBu1Bjpc8jnrSCu6AkzpUeXSYo3FYHPiH1v1GdS,https://tzstats.com/operation/oohiUtqY48xQtBu1Bjpc8jnrSCu6AkzpUeXSYo3FYHPiH1v1GdS,,
Tue Apr 27 2021 15:54:41 GMT-0700 (Pacific Daylight Time),deposit,exodus_0,,,,,,,,,0.072208,ATOM,04BC1E6D30F7C69DB171EE6F8ED643104983A1952B8337B2907FAD6B16579172,https://www.mintscan.io/cosmos/txs/04BC1E6D30F7C69DB171EE6F8ED643104983A1952B8337B2907FAD6B16579172,,
Tue Apr 27 2021 15:55:40 GMT-0700 (Pacific Daylight Time),deposit,exodus_0,,,,,,,,,0.000001,ATOM,E2F8A4108E2DC71C082E0C4B3660AC5C151948393CA7B70808C04645FB4B0D11,https://www.mintscan.io/cosmos/txs/E2F8A4108E2DC71C082E0C4B3660AC5C151948393CA7B70808C04645FB4B0D11,,
Wed Apr 28 2021 12:04:02 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.0110019,BTC,5de754b22e574855d614843958cb65367c597087e72b8850ad65fb867dbe34f1,https://mempool.space/tx/5de754b22e574855d614843958cb65367c597087e72b8850ad65fb867dbe34f1,,
Thu Apr 29 2021 10:22:14 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.017522,XTZ,opWAvRdEc6KbBQjHSdZd7ygEjhDYcwkkJn8nmg9scookwEAdcEy,https://tzstats.com/operation/opWAvRdEc6KbBQjHSdZd7ygEjhDYcwkkJn8nmg9scookwEAdcEy,,
Sun May 02 2021 10:18:20 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.018504,XTZ,onwnmr2kqsGfSgDhdavDUNW1vAnmjC8iKuRVcZnMksK8PmZdYZ5,https://tzstats.com/operation/onwnmr2kqsGfSgDhdavDUNW1vAnmjC8iKuRVcZnMksK8PmZdYZ5,,
Tue May 04 2021 11:37:58 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,113.70140661,DOGE,f219ccad2aaa3248529e7e18b4a4d9570df9c22da2ac432b5c94ff8b406c325b,https://blockchair.com/dogecoin/transaction/f219ccad2aaa3248529e7e18b4a4d9570df9c22da2ac432b5c94ff8b406c325b,,
Wed May 05 2021 05:39:25 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.016208,XTZ,oob3jBaecLXcmBzXnFeH5WCj9HmXyvi2ruaCx7FzJQyNQr5DR3X,https://tzstats.com/operation/oob3jBaecLXcmBzXnFeH5WCj9HmXyvi2ruaCx7FzJQyNQr5DR3X,,
Wed May 05 2021 09:34:59 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.00293247,BTC,20165818d88d268b4692a585a526015156120e9f4553f19d823e7fb5e573e5c9,https://mempool.space/tx/20165818d88d268b4692a585a526015156120e9f4553f19d823e7fb5e573e5c9,,
Sat May 08 2021 04:33:32 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.017031,XTZ,ooxjAARYNZSRVE3UkDJ8qpSfYyY7ic91xdk2xpK3HF3czCwAA3N,https://tzstats.com/operation/ooxjAARYNZSRVE3UkDJ8qpSfYyY7ic91xdk2xpK3HF3czCwAA3N,,
Tue May 11 2021 12:45:58 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.017324,XTZ,oorL23AyYqMne5TLYBNKK1gWy2BMykq9uTmfAwx8nm4sakJT4kd,https://tzstats.com/operation/oorL23AyYqMne5TLYBNKK1gWy2BMykq9uTmfAwx8nm4sakJT4kd,,
