DATE,TYPE,FROMPORTFOLIO,TOPORTFOLIO,OUTAMOUNT,OUTCURRENCY,FEEAMOUNT,FEECURRENCY,TOADDRESS,OUTTXID,OUTTXURL,INAMOUNT,INCURRENCY,INTXID,INTXURL,ORDERID,PERSONALNOTE
Fri May 14 2021 05:19:30 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.017934,XTZ,opZJZCbgnZRPuEUW6xorbi1yrMfqeD3gMbKoFkakJVyxQfZJ7i4,https://tzstats.com/operation/opZJZCbgnZRPuEUW6xorbi1yrMfqeD3gMbKoFkakJVyxQfZJ7i4,,
Mon May 17 2021 02:18:18 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.018557,XTZ,oo2XV9ZR14KwoVtDivQxMTVdeijtrq2v3ryATRa26fHXeszBxxs,https://tzstats.com/operation/oo2XV9ZR14KwoVtDivQxMTVdeijtrq2v3ryATRa26fHXeszBxxs,,
Thu May 20 2021 00:22:26 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.017018,XTZ,oo3BjtwfXnKT53b4EsWuLoK1uBUERz7nhZ8zQbY4YXeeSpkmm85,https://tzstats.com/operation/oo3BjtwfXnKT53b4EsWuLoK1uBUERz7nhZ8zQbY4YXeeSpkmm85,,
Sat May 22 2021 14:11:22 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.018579,XTZ,ooDERpzU5wiUKR6bHzcZwDMy63KS4JouFH8SSjjqTpB7o75WuXc,https://tzstats.com/operation/ooDERpzU5wiUKR6bHzcZwDMy63KS4JouFH8SSjjqTpB7o75WuXc,,
Mon May 24 2021 11:33:20 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.00082831,BTC,d2a0a10b81156a91ffc3fcc5290e6ff740a976fa140a8b2c72231a54765bf3b2,https://mempool.space/tx/d2a0a10b81156a91ffc3fcc5290e6ff740a976fa140a8b2c72231a54765bf3b2,,
Tue May 25 2021 12:52:58 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.017886,XTZ,ooiAMtCHRYMAa3DhoT1yNWa5267tMNtJM8jereGSv5TNSuiDeSC,https://tzstats.com/operation/ooiAMtCHRYMAa3DhoT1yNWa5267tMNtJM8jereGSv5TNSuiDeSC,,
Fri May 28 2021 14:05:14 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.017918,XTZ,ootqww8bdeW9cH1mqsUARSsFgwpTdXH7Rb87kRd3PKrtdRu8LGq,https://tzstats.com/operation/ootqww8bdeW9cH1mqsUARSsFgwpTdXH7Rb87kRd3PKrtdRu8LGq,,
Mon May 31 2021 04:31:26 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.017811,XTZ,ooQNFzCfWKd9LHU4EH85NrDBaKryKFKxE1vo3TziajhJm9vjrTs,https://tzstats.com/operation/ooQNFzCfWKd9LHU4EH85NrDBaKryKFKxE1vo3TziajhJm9vjrTs,,
Thu Jun 03 2021 01:03:06 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.017315,XTZ,ooKWmwSzJxzMrZVv2CsP4JUEs4W9oYnHaTzyMjmJJ2A9Di4sT7W,https://tzstats.com/operation/ooKWmwSzJxzMrZVv2CsP4JUEs4W9oYnHaTzyMjmJJ2A9Di4sT7W,,
Thu Jun 03 2021 13:26:16 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.00146428,BTC,64ca839b9e98e686798f233dbbd6e0b2020f6dfd329e341b019e140977575246,https://mempool.space/tx/64ca839b9e98e686798f233dbbd6e0b2020f6dfd329e341b019e140977575246,,
Sun Jun 06 2021 15:45:34 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.018168,XTZ,oo6SAuxTxPQwE38A3oqXbr9BfwiwtGFPmS8cHdbWmpkNcjynNb9,https://tzstats.com/operation/oo6SAuxTxPQwE38A3oqXbr9BfwiwtGFPmS8cHdbWmpkNcjynNb9,,
Wed Jun 09 2021 01:49:42 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.01922,XTZ,ooWAbLuCkcKBHc54sCEpcv8CWhxxqnUdULHYQKqWuxanrgzHce6,https://tzstats.com/operation/ooWAbLuCkcKBHc54sCEpcv8CWhxxqnUdULHYQKqWuxanrgzHce6,,
Sat Jun 12 2021 01:49:10 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.019474,XTZ,ooUnwJ4yRKuP2YDz4W6hSVBe87CrNeotNuP95rs4uVfYrrqcrQA,https://tzstats.com/operation/ooUnwJ4yRKuP2YDz4W6hSVBe87CrNeotNuP95rs4uVfYrrqcrQA,,
Tue Jun 15 2021 00:40:54 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.017673,XTZ,ooqSTgdEYHQqCzyTg5jT49icHufNSRyJDcsQWi7gdsv8ctnk1DG,https://tzstats.com/operation/ooqSTgdEYHQqCzyTg5jT49icHufNSRyJDcsQWi7gdsv8ctnk1DG,,
Fri Jun 18 2021 08:14:46 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.018411,XTZ,ono2LrWoF85FnivaTWNKzY7ToUeiZsoYzWH6gWXkQWjBdUyPr5z,https://tzstats.com/operation/ono2LrWoF85FnivaTWNKzY7ToUeiZsoYzWH6gWXkQWjBdUyPr5z,,
Mon Jun 21 2021 00:22:50 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.017516,XTZ,opFtzc3fa4dTWZQmUrWtFAmszm3Et8V6pxfWaufb1gB43pAYXm5,https://tzstats.com/operation/opFtzc3fa4dTWZQmUrWtFAmszm3Et8V6pxfWaufb1gB43pAYXm5,,
Thu Jun 24 2021 01:06:34 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.019029,XTZ,oniNNKjSre7RLwCGizSxqR6GetLDGNsJqMk7fUiqXFaZuT8fpdf,https://tzstats.com/operation/oniNNKjSre7RLwCGizSxqR6GetLDGNsJqMk7fUiqXFaZuT8fpdf,,
Sat Jun 26 2021 06:53:38 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.017413,XTZ,oneU9bcnsbYkDnFp6PE1u2nwUziGLsyBvGkYia2TKKurtvmHG7v,https://tzstats.com/operation/oneU9bcnsbYkDnFp6PE1u2nwUziGLsyBvGkYia2TKKurtvmHG7v,,
Tue Jun 29 2021 04:34:42 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.01762,XTZ,oomsUj9C2eqJmhqDnMUe1EfQd2t9dhat2SdojkAJJqEEKknGVgp,https://tzstats.com/operation/oomsUj9C2eqJmhqDnMUe1EfQd2t9dhat2SdojkAJJqEEKknGVgp,,
Fri Jul 02 2021 04:17:30 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.018457,XTZ,onzUXYMzsTvwAEqsYw2Nkz7FsuHcA3xQukMKeGpraSM54FEZGJ4,https://tzstats.com/operation/onzUXYMzsTvwAEqsYw2Nkz7FsuHcA3xQukMKeGpraSM54FEZGJ4,,
Sun Jul 04 2021 10:48:51 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,70.80712482,KNC,0x6088f5d8a8adc990a74ffd3cae3c5caa7489e1d28595fb02b32789cdcfc810a3,https://etherscan.io/tx/0x6088f5d8a8adc990a74ffd3cae3c5caa7489e1d28595fb02b32789cdcfc810a3,,
Sun Jul 04 2021 10:48:51 GMT-0700 (Pacific Daylight Time),withdrawal,exodus_0,,-70.80712482,KNCL,-0.0013255325,ETH,0xdefa4e8a7bcba345f687a2f1456f5edd9ce97202,0x6088f5d8a8adc990a74ffd3cae3c5caa7489e1d28595fb02b32789cdcfc810a3,https://etherscan.io/tx/0x6088f5d8a8adc990a74ffd3cae3c5caa7489e1d28595fb02b32789cdcfc810a3,,,,,,
Mon Jul 05 2021 10:45:18 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.018591,XTZ,op1AgxvMshewJZ4WHM849wkmgDYXx9AkXjS8Tfgs9Sq9qGtJ4QJ,https://tzstats.com/operation/op1AgxvMshewJZ4WHM849wkmgDYXx9AkXjS8Tfgs9Sq9qGtJ4QJ,,
Thu Jul 08 2021 10:53:42 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.018556,XTZ,ooS3iR2y5DjUnvy9WjZ4owkQLSAb782cuuBnCpy6SUuRymZTE75,https://tzstats.com/operation/ooS3iR2y5DjUnvy9WjZ4owkQLSAb782cuuBnCpy6SUuRymZTE75,,
Sun Jul 11 2021 09:31:22 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.018318,XTZ,ooZRB5irGcAgG4YWKSTF6h9rNdFMSRDSbevVRpxmS1QRtQGxznE,https://tzstats.com/operation/ooZRB5irGcAgG4YWKSTF6h9rNdFMSRDSbevVRpxmS1QRtQGxznE,,
Wed Jul 14 2021 03:06:34 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.018348,XTZ,opW2UYrkdYTS7uqVPr4Fb9XC8nFNqX6MzaZquei4tMyQRPJNXmf,https://tzstats.com/operation/opW2UYrkdYTS7uqVPr4Fb9XC8nFNqX6MzaZquei4tMyQRPJNXmf,,
Sat Jul 17 2021 14:20:50 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.017998,XTZ,ooupKb18PWu36nDw1bbC2j8GsCdh36HH1T8vFqyApa7HHbGn2ix,https://tzstats.com/operation/ooupKb18PWu36nDw1bbC2j8GsCdh36HH1T8vFqyApa7HHbGn2ix,,
Tue Jul 20 2021 02:35:38 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.017039,XTZ,ookc6eHTkqy24SxpYFRFYscmTyXToebCMK5doQZR7FTyV2RDcEV,https://tzstats.com/operation/ookc6eHTkqy24SxpYFRFYscmTyXToebCMK5doQZR7FTyV2RDcEV,,
Fri Jul 23 2021 01:39:30 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.017545,XTZ,onz26atfR17JrotGJQN3L5VXhGKgbk4Rhvujmha31Q3BGkTmzWh,https://tzstats.com/operation/onz26atfR17JrotGJQN3L5VXhGKgbk4Rhvujmha31Q3BGkTmzWh,,
Mon Jul 26 2021 04:35:42 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.01866,XTZ,ooh3ccBRMC85UpJdubEYLv1BPPZpxD3pycjDeMBwRizhywsbwPQ,https://tzstats.com/operation/ooh3ccBRMC85UpJdubEYLv1BPPZpxD3pycjDeMBwRizhywsbwPQ,,
Tue Jul 27 2021 11:06:17 GMT-0700 (Pacific Daylight Time),withdrawal,exodus_0,,-0.04,ETH,-0.000378,ETH,0xa0f64548190bf83b4337ff521e85f94642e2ced0,0x39b9aa1878cea8b378ce724664773a7810cfe5782bbd0b52de39eb2381356c22,https://etherscan.io/tx/0x39b9aa1878cea8b378ce724664773a7810cfe5782bbd0b52de39eb2381356c22,,,,,,
Wed Jul 28 2021 11:14:34 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.018404,XTZ,ooxHeLMV3WoaKANySDSp6yy5jrMRy5fRWtXo2LDoMot2dJUiDFd,https://tzstats.com/operation/ooxHeLMV3WoaKANySDSp6yy5jrMRy5fRWtXo2LDoMot2dJUiDFd,,
Fri Jul 30 2021 16:11:19 GMT-0700 (Pacific Daylight Time),withdrawal,exodus_0,,-0.02,BTC,-0.0000405,BTC,bc1q8rqatq0j6yavw4ukdj8ms7nk396cv9lvnlt8rx,1d4f2be2231785ece64e09308fa5d74b31046cb7afe153dc916651af75a29493,https://mempool.space/tx/1d4f2be2231785ece64e09308fa5d74b31046cb7afe153dc916651af75a29493,,,,,,
Fri Jul 30 2021 16:18:36 GMT-0700 (Pacific Daylight Time),withdrawal,exodus_0,,-1513.97130774,DOGE,-6.8,DOGE,D5XcXAWTY5BEN4gpcFeMjv6KXoj1bXbCQd,7960215004ab7a9d227bb76c1bb307caecdbf5beac0f9836f6c944e6829e9107,https://blockchair.com/dogecoin/transaction/7960215004ab7a9d227bb76c1bb307caecdbf5beac0f9836f6c944e6829e9107,,,,,,
Sat Jul 31 2021 08:33:46 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.017605,XTZ,opLtL1zDV14JVsoNnvxJJprUBDsL9MiXh3N2fkVDgVedW2i8KMV,https://tzstats.com/operation/opLtL1zDV14JVsoNnvxJJprUBDsL9MiXh3N2fkVDgVedW2i8KMV,,
Sat Jul 31 2021 09:16:12 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.01199809,BTC,6dd35d2813f1fe43820ae571b9ec91a6b239488a7c49729236c0ef25eef33a04,https://mempool.space/tx/6dd35d2813f1fe43820ae571b9ec91a6b239488a7c49729236c0ef25eef33a04,,
Wed Aug 04 2021 00:14:34 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.01872,XTZ,oocpiaEN1sRDnyqCH7Ehe2fQ7mcijYdQjWT4SZ8Kdc3oXzcuxr7,https://tzstats.com/operation/oocpiaEN1sRDnyqCH7Ehe2fQ7mcijYdQjWT4SZ8Kdc3oXzcuxr7,,
Mon Aug 09 2021 00:07:30 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.01877,XTZ,opHUXWTDZZMT85pFoHoNjpwH2rfVNLkLb7Er4UNubMckiX99Qj5,https://tzstats.com/operation/opHUXWTDZZMT85pFoHoNjpwH2rfVNLkLb7Er4UNubMckiX99Qj5,,
Wed Aug 11 2021 00:19:20 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.017506,XTZ,opW4CKJ2gWUZQeYc4AJe3swZw7oVqqw5RGGphj5UM9wi1CzxcGk,https://tzstats.com/operation/opW4CKJ2gWUZQeYc4AJe3swZw7oVqqw5RGGphj5UM9wi1CzxcGk,,
Sat Aug 14 2021 05:11:00 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.018375,XTZ,op2XBk7ZqdQRAPCs4JWZjTAuqVFoxiKvqJECahWhzSD3xzeExPZ,https://tzstats.com/operation/op2XBk7ZqdQRAPCs4JWZjTAuqVFoxiKvqJECahWhzSD3xzeExPZ,,
Tue Aug 17 2021 12:27:40 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.018928,XTZ,opHAwNCzyJMtSBt3VYKWTfUv344YhZfndMS7mkGVJmobRKd6wAw,https://tzstats.com/operation/opHAwNCzyJMtSBt3VYKWTfUv344YhZfndMS7mkGVJmobRKd6wAw,,
Sun Aug 22 2021 02:34:20 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.016615,XTZ,oo5JuRn9S43Vjyq6kAqXBLvNatQBovyT7yrznVvFSRL3m5m3pr8,https://tzstats.com/operation/oo5JuRn9S43Vjyq6kAqXBLvNatQBovyT7yrznVvFSRL3m5m3pr8,,
Mon Aug 23 2021 09:56:36 GMT-0700 (Pacific Daylight Time),withdrawal,exodus_0,,-0.0183,BTC,-0.00001098,BTC,bc1qk5sewe9vhuntlfzt5d30d9l6xkhcajjaeg60a8,b35a64f399727e37c9699462a4f8772d7ad30d71288dbd01faaf652fa2b61ce9,https://mempool.space/tx/b35a64f399727e37c9699462a4f8772d7ad30d71288dbd01faaf652fa2b61ce9,,,,,,
Mon Aug 23 2021 10:51:16 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.019136,XTZ,ooWoESfCXrHQJ2t9CNpU7WK1cyMRaBvdKmYKZMSyo5d3khk2PqS,https://tzstats.com/operation/ooWoESfCXrHQJ2t9CNpU7WK1cyMRaBvdKmYKZMSyo5d3khk2PqS,,
Wed Aug 25 2021 23:59:26 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.016005,XTZ,ooqYR2CJk7a3NKcgtDM4uyRnj2YZazfyNWDHiD6tVNLfeBF8aEn,https://tzstats.com/operation/ooqYR2CJk7a3NKcgtDM4uyRnj2YZazfyNWDHiD6tVNLfeBF8aEn,,
Sun Aug 29 2021 00:40:46 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.017672,XTZ,op1bPV93H19LH2WXHWtgHZGPh9gzqYoo4sW2HUfnD8BvHsk5cbK,https://tzstats.com/operation/op1bPV93H19LH2WXHWtgHZGPh9gzqYoo4sW2HUfnD8BvHsk5cbK,,
Wed Sep 01 2021 00:45:48 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.017916,XTZ,ookNgK2y3wu83tKFtiNt1Vco2oae14BJDr1a32DR8fvwk4ZNyqn,https://tzstats.com/operation/ookNgK2y3wu83tKFtiNt1Vco2oae14BJDr1a32DR8fvwk4ZNyqn,,
Sat Sep 04 2021 01:12:30 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.01788,XTZ,oo4ks35obYbugkXCgDM6rFGZxcg8P4cbVM13vhMj3RGsgTvtU2d,https://tzstats.com/operation/oo4ks35obYbugkXCgDM6rFGZxcg8P4cbVM13vhMj3RGsgTvtU2d,,
Tue Sep 07 2021 02:54:44 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.018945,XTZ,ooHBkfzGbkeWiQXYVraAcPJhPNrnU2Rhj6VX2fiSMjP1Mi4pujj,https://tzstats.com/operation/ooHBkfzGbkeWiQXYVraAcPJhPNrnU2Rhj6VX2fiSMjP1Mi4pujj,,
Fri Sep 10 2021 00:23:40 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.018579,XTZ,onjhQAi1ZG48B6e1EH7jNuYhHxBL2SNJZS8RoqKq4SxPCzbVvPQ,https://tzstats.com/operation/onjhQAi1ZG48B6e1EH7jNuYhHxBL2SNJZS8RoqKq4SxPCzbVvPQ,,
Sun Sep 12 2021 10:35:38 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.017827,XTZ,onu1QwWipDTfRQKAJ1x7gVPQgHiGkbsVMAPuZDKr5LESBHfnR43,https://tzstats.com/operation/onu1QwWipDTfRQKAJ1x7gVPQgHiGkbsVMAPuZDKr5LESBHfnR43,,
Wed Sep 15 2021 11:00:32 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.017511,XTZ,ooCnUN3t7TVhdC6Sjzct2HPpwCdzrZg3CjRYDLrW9JMu9692eYo,https://tzstats.com/operation/ooCnUN3t7TVhdC6Sjzct2HPpwCdzrZg3CjRYDLrW9JMu9692eYo,,
Sat Sep 18 2021 09:22:04 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.01849,XTZ,oowwjf1JkijFwZLYZojGdYZFQHX2Co8S5Hgaj31Rcc9xR7TKRHM,https://tzstats.com/operation/oowwjf1JkijFwZLYZojGdYZFQHX2Co8S5Hgaj31Rcc9xR7TKRHM,,
Tue Sep 21 2021 06:19:34 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.017821,XTZ,opCGv7nfbrF8oPuj81SBjKXV967aE51LdykFwSo3Z38CBwnGfX8,https://tzstats.com/operation/opCGv7nfbrF8oPuj81SBjKXV967aE51LdykFwSo3Z38CBwnGfX8,,
Fri Sep 24 2021 11:44:34 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.018545,XTZ,onfmbJ7SJ9Ei4WQixp69D25e93jAaTSLHJq3doXwfTFDeeUPyZe,https://tzstats.com/operation/onfmbJ7SJ9Ei4WQixp69D25e93jAaTSLHJq3doXwfTFDeeUPyZe,,
Mon Sep 27 2021 03:40:14 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.017515,XTZ,oo2vmMTrC7c5MXq8QGczXd3NRTfCsbgjw7TED28U25tmGRzPGsT,https://tzstats.com/operation/oo2vmMTrC7c5MXq8QGczXd3NRTfCsbgjw7TED28U25tmGRzPGsT,,
Thu Sep 30 2021 02:27:06 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.018115,XTZ,ooBw4ybixMiLBZyN8JnwtCBktzDpbrkLrdyiDQNZts6NoFx9tcK,https://tzstats.com/operation/ooBw4ybixMiLBZyN8JnwtCBktzDpbrkLrdyiDQNZts6NoFx9tcK,,
Sun Oct 03 2021 10:23:44 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.018016,XTZ,ooJQ9eDdEyveyxGPUfovcfjxHYfNvdhPbbKDx3ZLnLhjt51ZuVk,https://tzstats.com/operation/ooJQ9eDdEyveyxGPUfovcfjxHYfNvdhPbbKDx3ZLnLhjt51ZuVk,,
Wed Oct 06 2021 00:39:44 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.018761,XTZ,oocaVA5FkjN3sa7rUJxaBZny4cebqZ7wvQTmDkmAKCgTzHi2E6X,https://tzstats.com/operation/oocaVA5FkjN3sa7rUJxaBZny4cebqZ7wvQTmDkmAKCgTzHi2E6X,,
Sat Oct 09 2021 12:04:24 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.01190717,BTC,8ebd409144a8607f9f2d548b7150714dc8f1226fcaf871233fa2849c0a3b9bb3,https://mempool.space/tx/8ebd409144a8607f9f2d548b7150714dc8f1226fcaf871233fa2849c0a3b9bb3,,
Sat Oct 09 2021 20:13:50 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.018786,XTZ,ooDt8z5NuxRhtLcyLGSZhKPE6CX6S6xzAisjZBwVgwbr3uMXN5e,https://tzstats.com/operation/ooDt8z5NuxRhtLcyLGSZhKPE6CX6S6xzAisjZBwVgwbr3uMXN5e,,
Sun Oct 10 2021 00:24:38 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.0000025,XLM,c25316008503f05211dd241fc90f3f1785281ac41833aa7b0eb2d3fb8386a72d,https://stellar.expert/explorer/public/tx/c25316008503f05211dd241fc90f3f1785281ac41833aa7b0eb2d3fb8386a72d,,
