DATE,TYPE,FROMPORTFOLIO,TOPORTFOLIO,OUTAMOUNT,OUTCURRENCY,FEEAMOUNT,FEECURRENCY,TOADDRESS,OUTTXID,OUTTXURL,INAMOUNT,INCURRENCY,INTXID,INTXURL,ORDERID,PERSONALNOTE
Tue Oct 12 2021 00:11:52 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.018074,XTZ,oodMUP3EMyigTdSDAHytyASUpdRqMw7HTDHT4sT4et5j1hgDwA1,https://tzstats.com/operation/oodMUP3EMyigTdSDAHytyASUpdRqMw7HTDHT4sT4et5j1hgDwA1,,
Fri Oct 15 2021 00:32:32 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.017863,XTZ,opVb48WJYrQ7CbUcbvQ4Jy24WW2V8uy32dUfCFuc8EvNgfJD6B1,https://tzstats.com/operation/opVb48WJYrQ7CbUcbvQ4Jy24WW2V8uy32dUfCFuc8EvNgfJD6B1,,
Sun Oct 17 2021 23:25:54 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.018261,XTZ,ooAvCcRU2ba4x1yjdJ5eBLrZGBm37Z99H7Epe9mnLpsFmqC5gYZ,https://tzstats.com/operation/ooAvCcRU2ba4x1yjdJ5eBLrZGBm37Z99H7Epe9mnLpsFmqC5gYZ,,
Thu Oct 21 2021 00:16:10 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.017133,XTZ,ooiTCPNtF5P5beF5kfpsWEvPsRSBTjpJ8KiZzTAUH4YktkS8R4a,https://tzstats.com/operation/ooiTCPNtF5P5beF5kfpsWEvPsRSBTjpJ8KiZzTAUH4YktkS8R4a,,
Sun Oct 24 2021 05:56:04 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.017102,XTZ,onoGtyLtdT6LsErMKaMdmnCjEByAeATWx1cNmc3nPnCjfC8aZDg,https://tzstats.com/operation/onoGtyLtdT6LsErMKaMdmnCjEByAeATWx1cNmc3nPnCjfC8aZDg,,
Tue Oct 26 2021 11:37:42 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.016809,XTZ,onxm3EfgTXGWyswpTTXzo49DFtJdr1HHwsMkKLQd2HWhHA27ZWX,https://tzstats.com/operation/onxm3EfgTXGWyswpTTXzo49DFtJdr1HHwsMkKLQd2HWhHA27ZWX,,
Sat Oct 30 2021 21:03:02 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.018099,XTZ,oo2SRhBakwSqDWoqhaWx25ShVdNVXrEv9sBSnABfiPx8ZZfRtx7,https://tzstats.com/operation/oo2SRhBakwSqDWoqhaWx25ShVdNVXrEv9sBSnABfiPx8ZZfRtx7,,
Tue Nov 02 2021 00:35:32 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.016498,XTZ,opaBj3eKqk1ooncrwWfdDvXzbjRwDUPnWZYpMop6nR9k45Q7ms4,https://tzstats.com/operation/opaBj3eKqk1ooncrwWfdDvXzbjRwDUPnWZYpMop6nR9k45Q7ms4,,
Thu Nov 04 2021 07:45:58 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,0.016009,XTZ,onfpEFg1XN2eQ6JnYYsZ85mshxENQh34GyWfE9Yy9kUTqDBjmWK,https://tzstats.com/operation/onfpEFg1XN2eQ6JnYYsZ85mshxENQh34GyWfE9Yy9kUTqDBjmWK,,
Sat Nov 06 2021 02:18:18 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,1e-7,XLM,8d83c192ea7b8d31e323b5e1702abcb076945f7d8a43b3a1800a766f448d0706,https://stellar.expert/explorer/public/tx/8d83c192ea7b8d31e323b5e1702abcb076945f7d8a43b3a1800a766f448d0706,,
Sat Nov 06 2021 06:24:06 GMT-0700 (Pacific Daylight Time),deposit,,exodus_0,,,,,,,,1e-7,XLM,1b2ee91ab46fa9aaa2a5bbda861a1563db4735276e1a1a53493a5f650cfe5c35,https://stellar.expert/explorer/public/tx/1b2ee91ab46fa9aaa2a5bbda861a1563db4735276e1a1a53493a5f650cfe5c35,,
Sun Nov 07 2021 10:58:26 GMT-0800 (Pacific Standard Time),deposit,,exodus_0,,,,,,,,0.016484,XTZ,onuh4GLpZ15EK3ma2wm7fg4zMVewhcNRDSC9qzRSJdQptvwp7EC,https://tzstats.com/operation/onuh4GLpZ15EK3ma2wm7fg4zMVewhcNRDSC9qzRSJdQptvwp7EC,,
Wed Nov 10 2021 01:47:28 GMT-0800 (Pacific Standard Time),deposit,,exodus_0,,,,,,,,0.016983,XTZ,opY1tUPxMdNQ6kPGWsUkYFf95kmRiZbHCjEPkqjeMqXB9aoWFhG,https://tzstats.com/operation/opY1tUPxMdNQ6kPGWsUkYFf95kmRiZbHCjEPkqjeMqXB9aoWFhG,,
Sat Nov 13 2021 07:30:28 GMT-0800 (Pacific Standard Time),deposit,,exodus_0,,,,,,,,0.017035,XTZ,oo6Kb2WkgBQKBZ1c3A1Dt5sZqXKUdwqqUKcXQonyEUgZ1S5zJdx,https://tzstats.com/operation/oo6Kb2WkgBQKBZ1c3A1Dt5sZqXKUdwqqUKcXQonyEUgZ1S5zJdx,,
Mon Nov 15 2021 14:04:05 GMT-0800 (Pacific Standard Time),withdrawal,exodus_0,,-0.00391753,BTC,-0.00001537,BTC,bc1qwvas3ls7p0ajwe429efjh64h99ls4uyjc06ek9,0ed5a511d884d2113ae910c972857c13b04619d9ac5c1a66549c36bfeccb728e,https://mempool.space/tx/0ed5a511d884d2113ae910c972857c13b04619d9ac5c1a66549c36bfeccb728e,,,,,,
Tue Nov 16 2021 07:02:52 GMT-0800 (Pacific Standard Time),deposit,,exodus_0,,,,,,,,0.016343,XTZ,opTqmDX42veUXVo2dHNDHFdmWBfj1fWhLzTgWzq9fiF2mctNbeQ,https://tzstats.com/operation/opTqmDX42veUXVo2dHNDHFdmWBfj1fWhLzTgWzq9fiF2mctNbeQ,,
Fri Nov 19 2021 00:44:22 GMT-0800 (Pacific Standard Time),deposit,,exodus_0,,,,,,,,0.01667,XTZ,ooLcoR8bNNTgiz5S2T65jRYqvdMTPWtqov3ppN2WVim9jgGP23o,https://tzstats.com/operation/ooLcoR8bNNTgiz5S2T65jRYqvdMTPWtqov3ppN2WVim9jgGP23o,,
Mon Nov 22 2021 01:17:22 GMT-0800 (Pacific Standard Time),deposit,,exodus_0,,,,,,,,0.016919,XTZ,opD48xvqqGqg9uKg3S6ytWqdBnmjMjLQ4Ga1MM1woHHk8igtweP,https://tzstats.com/operation/opD48xvqqGqg9uKg3S6ytWqdBnmjMjLQ4Ga1MM1woHHk8igtweP,,
Thu Nov 25 2021 00:46:48 GMT-0800 (Pacific Standard Time),deposit,,exodus_0,,,,,,,,0.016799,XTZ,opGt4K2421ikgHkHcchXsKxQBQukxQZUoBtYz1gMm1QDPMne8U2,https://tzstats.com/operation/opGt4K2421ikgHkHcchXsKxQBQukxQZUoBtYz1gMm1QDPMne8U2,,
Sat Nov 27 2021 23:58:08 GMT-0800 (Pacific Standard Time),deposit,,exodus_0,,,,,,,,0.017739,XTZ,onjRNT4EjrpLnKHPZt596YHhXc9NaiKqNw161FXJceShMtiCs3d,https://tzstats.com/operation/onjRNT4EjrpLnKHPZt596YHhXc9NaiKqNw161FXJceShMtiCs3d,,
Tue Nov 30 2021 22:13:44 GMT-0800 (Pacific Standard Time),deposit,,exodus_0,,,,,,,,0.01647,XTZ,ooptaeo6Ca2NFqhNTFspdZBpkMdQTveGNd6SymdYooNdgRKKZDi,https://tzstats.com/operation/ooptaeo6Ca2NFqhNTFspdZBpkMdQTveGNd6SymdYooNdgRKKZDi,,
Sat Dec 04 2021 09:52:20 GMT-0800 (Pacific Standard Time),deposit,,exodus_0,,,,,,,,0.016901,XTZ,op3qZX5E5in7E7grwycxCveFXRCH4rRuus88hZPiLeQgscApZQS,https://tzstats.com/operation/op3qZX5E5in7E7grwycxCveFXRCH4rRuus88hZPiLeQgscApZQS,,
Tue Dec 07 2021 09:40:20 GMT-0800 (Pacific Standard Time),deposit,,exodus_0,,,,,,,,0.016576,XTZ,opWqiuqJ1PDXjSNDSpXed4fSfwiR5bLcGkLQ4NF1wra4kzRgSy1,https://tzstats.com/operation/opWqiuqJ1PDXjSNDSpXed4fSfwiR5bLcGkLQ4NF1wra4kzRgSy1,,
Fri Dec 10 2021 08:45:56 GMT-0800 (Pacific Standard Time),deposit,,exodus_0,,,,,,,,0.016352,XTZ,onqMp4ru7j8eAFanv4zNnGW2pYAVswWkFcmFepKafUejN2SAKH7,https://tzstats.com/operation/onqMp4ru7j8eAFanv4zNnGW2pYAVswWkFcmFepKafUejN2SAKH7,,
Mon Dec 13 2021 06:13:46 GMT-0800 (Pacific Standard Time),deposit,,exodus_0,,,,,,,,0.016361,XTZ,ooLt8Y6Gi9gJCzbhb8GTMtqTY2M3Dbbz6smupa3WjJSYXVM2WYh,https://tzstats.com/operation/ooLt8Y6Gi9gJCzbhb8GTMtqTY2M3Dbbz6smupa3WjJSYXVM2WYh,,
Thu Dec 16 2021 05:20:26 GMT-0800 (Pacific Standard Time),deposit,,exodus_0,,,,,,,,0.017727,XTZ,ooFA9936riUL8wN16D5B6R7qV8hNUvmuyPinvG7LZVqW4UkUZuh,https://tzstats.com/operation/ooFA9936riUL8wN16D5B6R7qV8hNUvmuyPinvG7LZVqW4UkUZuh,,
Sun Dec 19 2021 01:29:36 GMT-0800 (Pacific Standard Time),deposit,,exodus_0,,,,,,,,0.016918,XTZ,oo9FkHx1DM1f1tPiitR1p6K6sE94UovPU67bF5vmZ8wLUsFyQwj,https://tzstats.com/operation/oo9FkHx1DM1f1tPiitR1p6K6sE94UovPU67bF5vmZ8wLUsFyQwj,,
Wed Dec 22 2021 07:49:30 GMT-0800 (Pacific Standard Time),deposit,,exodus_0,,,,,,,,0.017173,XTZ,oo2tDcDFnmohfUmy9uoNhCYAQBnm4zD1ob7VWCM9yePypD7mw7X,https://tzstats.com/operation/oo2tDcDFnmohfUmy9uoNhCYAQBnm4zD1ob7VWCM9yePypD7mw7X,,
Sat Dec 25 2021 01:12:50 GMT-0800 (Pacific Standard Time),deposit,,exodus_0,,,,,,,,0.017499,XTZ,ooQ2dyZ2QzHTD8Gue34wNoCxuigG9XFWQJdm5qDC9QefYMkDaHW,https://tzstats.com/operation/ooQ2dyZ2QzHTD8Gue34wNoCxuigG9XFWQJdm5qDC9QefYMkDaHW,,
Mon Dec 27 2021 23:42:40 GMT-0800 (Pacific Standard Time),deposit,,exodus_0,,,,,,,,0.017059,XTZ,ooPcyhB8Nor6HnCi1HXM6nGW9anQrkNAnv5mSGRFQE8mQStEoZ2,https://tzstats.com/operation/ooPcyhB8Nor6HnCi1HXM6nGW9anQrkNAnv5mSGRFQE8mQStEoZ2,,
Thu Dec 30 2021 09:47:04 GMT-0800 (Pacific Standard Time),deposit,,exodus_0,,,,,,,,0,ATOM,1B6E7D619EF5C1C123457CEB4C6D6A79BEFF52DB146454BAA98D99EE33245BA9,https://www.mintscan.io/cosmos/txs/1B6E7D619EF5C1C123457CEB4C6D6A79BEFF52DB146454BAA98D99EE33245BA9,,
Fri Dec 31 2021 07:48:20 GMT-0800 (Pacific Standard Time),deposit,,exodus_0,,,,,,,,0.019027,XTZ,onkjHDhN4v4gqJAdThj47sBN43vMWpKgydA78BUtUWCUnejYDyY,https://tzstats.com/operation/onkjHDhN4v4gqJAdThj47sBN43vMWpKgydA78BUtUWCUnejYDyY,,
Mon Jan 03 2022 02:30:20 GMT-0800 (Pacific Standard Time),deposit,,exodus_0,,,,,,,,0.017703,XTZ,onkHnjKPasLLzKA2Pa3s8bZGwMM9REhUoVvCa968M2QhEWcVKHp,https://tzstats.com/operation/onkHnjKPasLLzKA2Pa3s8bZGwMM9REhUoVvCa968M2QhEWcVKHp,,
Thu Jan 06 2022 01:15:10 GMT-0800 (Pacific Standard Time),deposit,,exodus_0,,,,,,,,0.018071,XTZ,onpdxvmBHJAdhK8pD2jKbdmZtvSnAHjWEdqGQC4K1jhzxmYQjz5,https://tzstats.com/operation/onpdxvmBHJAdhK8pD2jKbdmZtvSnAHjWEdqGQC4K1jhzxmYQjz5,,
Sun Jan 09 2022 00:47:00 GMT-0800 (Pacific Standard Time),deposit,,exodus_0,,,,,,,,0.018549,XTZ,ooxyrXBdAtKfC2aph5kBy9LbV3H1rFudJnx5iTDLAJmjVe3Z592,https://tzstats.com/operation/ooxyrXBdAtKfC2aph5kBy9LbV3H1rFudJnx5iTDLAJmjVe3Z592,,
Wed Jan 12 2022 12:41:13 GMT-0800 (Pacific Standard Time),withdrawal,exodus_0,,-0.07820931,MKR,-0.01038319252028315,ETH,0x35423ad6f19a8fb19d5d34449f66e004d7d824a3,0xc1647a2894abdf35b5509ac4e2ee77aba98f9433dae84230f9a387be668d05c2,https://etherscan.io/tx/0xc1647a2894abdf35b5509ac4e2ee77aba98f9433dae84230f9a387be668d05c2,,,,,,
Wed Jan 12 2022 12:42:57 GMT-0800 (Pacific Standard Time),withdrawal,exodus_0,,-125.7227927,XLM,-0.00001,XLM,GDQP2KPQGKIHYJGXNUIYOMHARUARCA7DJT5FO2FFOOKY3B2WSQHG4W37,9f865b78d2f774c668d5305d40521e4d8a71c69a5128313acce9d9c4d73ca837,https://stellar.expert/explorer/public/tx/9f865b78d2f774c668d5305d40521e4d8a71c69a5128313acce9d9c4d73ca837,,,,,,
Wed Jan 12 2022 12:43:42 GMT-0800 (Pacific Standard Time),withdrawal,exodus_0,,-10.61662663,LINK,-0.009399222258917898,ETH,0xa83c985ecb152eda1da6e731f9c3e3850c27a250,0xc5366716c0c4271393be33f8018591b9ebaa0d2229b982cdb1fd093751783183,https://etherscan.io/tx/0xc5366716c0c4271393be33f8018591b9ebaa0d2229b982cdb1fd093751783183,,,,,,
Wed Jan 12 2022 12:44:22 GMT-0800 (Pacific Standard Time),withdrawal,exodus_0,,-0.029,COMP,-0.01177650822323809,ETH,0x2d3a6b3117f7db93339dfed3fb0066826b1afd95,0x8110e662992e29758cb0b30328c0fa1b1ef7e8ff9fdd10b286b7c17c7732e678,https://etherscan.io/tx/0x8110e662992e29758cb0b30328c0fa1b1ef7e8ff9fdd10b286b7c17c7732e678,,,,,,
Wed Jan 12 2022 12:45:17 GMT-0800 (Pacific Standard Time),withdrawal,exodus_0,,-3.303775,UNI,-0.011730843754932814,ETH,0xd12f8a2af3576756b38e926c3a8c0bed83105747,0x91c0ebb7679922b73d5220cd402acdeef4d1e1e83f1b53438a0279f22c1e627d,https://etherscan.io/tx/0x91c0ebb7679922b73d5220cd402acdeef4d1e1e83f1b53438a0279f22c1e627d,,,,,,
Wed Jan 12 2022 12:46:10 GMT-0800 (Pacific Standard Time),withdrawal,exodus_0,,-57.68090798,ZRX,-0.010147029709150584,ETH,0x8299b7582ae68e318c85a635eeb85fe3a1435086,0x014a40494a001fb081c796902768c2d9627b178e1e1b02b6e998b0f2301abc9b,https://etherscan.io/tx/0x014a40494a001fb081c796902768c2d9627b178e1e1b02b6e998b0f2301abc9b,,,,,,
Wed Jan 12 2022 12:47:37 GMT-0800 (Pacific Standard Time),withdrawal,exodus_0,,-1277.01028937,CDAI,-0.0296294301467682,ETH,0x0963faf42b8430354a823ad6e7061b159cac694f,0x5c32f074923fbd6c2eee12d211584c8d6c0b9ec26d021f33fee1d366fb8099de,https://etherscan.io/tx/0x5c32f074923fbd6c2eee12d211584c8d6c0b9ec26d021f33fee1d366fb8099de,,,,,,
Wed Jan 12 2022 12:48:30 GMT-0800 (Pacific Standard Time),withdrawal,exodus_0,,0,XTZ,-0.00284,XTZ,,opTVgTAe7hKnzAjQWrzmKwwyabrgZVjiXVTipGoJGf7MEHt9ZBs,https://tzstats.com/operation/opTVgTAe7hKnzAjQWrzmKwwyabrgZVjiXVTipGoJGf7MEHt9ZBs,,,,,,
Wed Jan 12 2022 12:49:00 GMT-0800 (Pacific Standard Time),withdrawal,exodus_0,,-42.313132,XTZ,-0.00284,XTZ,tz1PM6Wk9FoKKRfaMG8CWqXHMZ6rvEWMe4Fc,oofRbmD72jfuHSicqhPk7icSCGJFvzVgH3K1B4SGJ6ZhzMsRgJ4,https://tzstats.com/operation/oofRbmD72jfuHSicqhPk7icSCGJFvzVgH3K1B4SGJ6ZhzMsRgJ4,,,,,,
Thu Jan 13 2022 10:30:30 GMT-0800 (Pacific Standard Time),deposit,,exodus_0,,,,,,,,0.017047,XTZ,ooiz9ukvxNM2QeDaBChdrj6DqrA43Y9M9kWP2BbaZHFrLrdznE2,https://tzstats.com/operation/ooiz9ukvxNM2QeDaBChdrj6DqrA43Y9M9kWP2BbaZHFrLrdznE2,,
Sat Jan 15 2022 02:29:10 GMT-0800 (Pacific Standard Time),deposit,,exodus_0,,,,,,,,0.018554,XTZ,opFk2iapihiLAjvBeWvNMWZz45zcfvbRaMNcZM42fN99zsJVqpj,https://tzstats.com/operation/opFk2iapihiLAjvBeWvNMWZz45zcfvbRaMNcZM42fN99zsJVqpj,,
Tue Jan 18 2022 00:30:00 GMT-0800 (Pacific Standard Time),deposit,,exodus_0,,,,,,,,0.018862,XTZ,ooeX3K76VwRdZNPms2nFTaJ3rQ7fKZ3KTfuEYyKT9wV2ifdiFNA,https://tzstats.com/operation/ooeX3K76VwRdZNPms2nFTaJ3rQ7fKZ3KTfuEYyKT9wV2ifdiFNA,,
Thu Jan 20 2022 23:47:00 GMT-0800 (Pacific Standard Time),deposit,,exodus_0,,,,,,,,0.01846,XTZ,onuqh15gEvAR1m1s5YLqJVgH42fse23J2kcWAAAD8BtgYDARrhX,https://tzstats.com/operation/onuqh15gEvAR1m1s5YLqJVgH42fse23J2kcWAAAD8BtgYDARrhX,,
Sun Jan 23 2022 23:40:40 GMT-0800 (Pacific Standard Time),deposit,,exodus_0,,,,,,,,0.018499,XTZ,oonKkjDwvw1fMcKojxZQFRNEc3G788HkrcJXeaTBKYgJQN9HFpQ,https://tzstats.com/operation/oonKkjDwvw1fMcKojxZQFRNEc3G788HkrcJXeaTBKYgJQN9HFpQ,,
Mon Jan 24 2022 10:42:11 GMT-0800 (Pacific Standard Time),deposit,,exodus_0,,,,,,,,0.01072965,BTC,8711afa326bab9b3aa673f7808330486d73c7fb76f54ae968d235e59583551d1,https://mempool.space/tx/8711afa326bab9b3aa673f7808330486d73c7fb76f54ae968d235e59583551d1,,
Thu Jan 27 2022 00:53:38 GMT-0800 (Pacific Standard Time),deposit,,exodus_0,,,,,,,,0.017937,XTZ,opEgbtGWit2sY92T8Rw5ZwkEmvuwXAHCoDo93faPRmU8t9AffK4,https://tzstats.com/operation/opEgbtGWit2sY92T8Rw5ZwkEmvuwXAHCoDo93faPRmU8t9AffK4,,
Sun Jan 30 2022 00:11:48 GMT-0800 (Pacific Standard Time),deposit,,exodus_0,,,,,,,,0.018306,XTZ,ooyvcsgKe1NvXuDdvb5JtgzM6rGDdhtFrTnxcMMHvY1MLAbticr,https://tzstats.com/operation/ooyvcsgKe1NvXuDdvb5JtgzM6rGDdhtFrTnxcMMHvY1MLAbticr,,
Wed Feb 02 2022 01:13:56 GMT-0800 (Pacific Standard Time),deposit,,exodus_0,,,,,,,,0.018523,XTZ,opFLjjpY2dkyHqBoV1PWkAHSrQETpLnhG49aoTyYaHpwigyC7eq,https://tzstats.com/operation/opFLjjpY2dkyHqBoV1PWkAHSrQETpLnhG49aoTyYaHpwigyC7eq,,
Sat Feb 05 2022 02:43:04 GMT-0800 (Pacific Standard Time),deposit,,exodus_0,,,,,,,,0.018692,XTZ,oo3bYJYzvQJETvyMGUfUH1rEsgAZt9P8sQ1iSKLqChKa1fhTwZD,https://tzstats.com/operation/oo3bYJYzvQJETvyMGUfUH1rEsgAZt9P8sQ1iSKLqChKa1fhTwZD,,
Mon Feb 07 2022 08:31:34 GMT-0800 (Pacific Standard Time),deposit,,exodus_0,,,,,,,,0.018953,XTZ,opPP2owCTyndX5rXkgV8Xsm9YPBKB8dnUs2HYg1PPE4TUcPLHxv,https://tzstats.com/operation/opPP2owCTyndX5rXkgV8Xsm9YPBKB8dnUs2HYg1PPE4TUcPLHxv,,
Thu Feb 10 2022 09:37:54 GMT-0800 (Pacific Standard Time),deposit,,exodus_0,,,,,,,,0.019147,XTZ,oo9Spp1bSitRicsGFWdhrDu9RBtZvWWJm3mp1xepQyiTfQiAUfX,https://tzstats.com/operation/oo9Spp1bSitRicsGFWdhrDu9RBtZvWWJm3mp1xepQyiTfQiAUfX,,
Sun Feb 13 2022 01:25:04 GMT-0800 (Pacific Standard Time),deposit,,exodus_0,,,,,,,,0.0186,XTZ,ooAATXKHRYAb195bcMZ7oFCde3VL3RgS99f3XK1T5XodVDRcs8b,https://tzstats.com/operation/ooAATXKHRYAb195bcMZ7oFCde3VL3RgS99f3XK1T5XodVDRcs8b,,
Wed Feb 16 2022 13:54:50 GMT-0800 (Pacific Standard Time),deposit,,exodus_0,,,,,,,,0.019177,XTZ,onzEY8XhzyrLfLwD4U6WVTL8JHWVZJnHirh2vT9EvM8g3Q2XjnK,https://tzstats.com/operation/onzEY8XhzyrLfLwD4U6WVTL8JHWVZJnHirh2vT9EvM8g3Q2XjnK,,
Tue Mar 01 2022 20:06:16 GMT-0800 (Pacific Standard Time),withdrawal,exodus_0,,-0.38342048804429,ETH,-0.000829986866499,ETH,0xcb387873d060bdadab0c8b87dede4783428adbe6,0x9388ecc5de62092bae68f3bbe36155231c90cb20e60e0d814088fe1f96b9ff5d,https://etherscan.io/tx/0x9388ecc5de62092bae68f3bbe36155231c90cb20e60e0d814088fe1f96b9ff5d,,,,,,
Fri Mar 11 2022 09:16:27 GMT-0800 (Pacific Standard Time),deposit,,exodus_0,,,,,,,,0.01155352,BTC,3a3fd237581bcaaa2fb27ce2352d491fb97504c8944cf9cf97d6e62e94a876b1,https://mempool.space/tx/3a3fd237581bcaaa2fb27ce2352d491fb97504c8944cf9cf97d6e62e94a876b1,,
Fri Mar 11 2022 09:27:32 GMT-0800 (Pacific Standard Time),deposit,,exodus_0,,,,,,,,0.024309,BTC,423a458790cfcbcba326f0a9e4e8481d3aea5e3413c9110177582f0ad15bac9f,https://mempool.space/tx/423a458790cfcbcba326f0a9e4e8481d3aea5e3413c9110177582f0ad15bac9f,,