Transaction,Type,Currency,Amount,USD Equivalent,Details,Outstanding Loan,Date / Time
NXTImKapoVOC8,Interest,NEXONEXO,0.04085266,$0.09,approved / NEXO Interest Earned,$0.00,2021-12-16 07:00:05
NXTO2YHHSBPHt,Interest,BTC,0.00000321,$0.15,approved / BTC Interest Earned,$0.00,2021-12-16 07:00:05
NXTLnc270gs8B,Interest,NEXONEXO,0.04084508,$0.09,approved / NEXO Interest Earned,$0.00,2021-12-15 07:00:04
NXTHDVWEeeldm,Interest,BTC,0.00000321,$0.15,approved / BTC Interest Earned,$0.00,2021-12-15 07:00:04
NXTa4vzHOwbus,Interest,NEXONEXO,0.04083751,$0.08,approved / NEXO Interest Earned,$0.00,2021-12-14 07:00:05
NXT6428FKuPHF,Interest,BTC,0.00000321,$0.14,approved / BTC Interest Earned,$0.00,2021-12-14 07:00:05
NXT8H9iE1i2z3,Interest,BTC,0.00000321,$0.15,approved / BTC Interest Earned,$0.00,2021-12-13 07:00:05
NXT369zQKdUTx,Interest,NEXONEXO,0.04082994,$0.09,approved / NEXO Interest Earned,$0.00,2021-12-13 07:00:05
NXT6MvHPauqyX,Interest,NEXONEXO,0.04082238,$0.09,approved / NEXO Interest Earned,$0.00,2021-12-12 07:00:04
NXTIUlMjmqN3E,Interest,BTC,0.00000321,$0.15,approved / BTC Interest Earned,$0.00,2021-12-12 07:00:04
NXTEJgIGVlcZj,Interest,NEXONEXO,0.04081481,$0.09,approved / NEXO Interest Earned,$0.00,2021-12-11 07:00:04
NXTTuogRZzRAL,Interest,BTC,0.00000321,$0.15,approved / BTC Interest Earned,$0.00,2021-12-11 07:00:04
NXT0H2XtPyK4h,Interest,NEXONEXO,0.04080725,$0.08,approved / NEXO Interest Earned,$0.00,2021-12-10 07:00:04
NXTF6QJKeHHzV,Interest,BTC,0.00000321,$0.15,approved / BTC Interest Earned,$0.00,2021-12-10 07:00:04
NXT07AWPDgk9Y,Interest,NEXONEXO,0.04079968,$0.09,approved / NEXO Interest Earned,$0.00,2021-12-09 07:00:05
NXToqJ1SoHXLK,Interest,BTC,0.00000321,$0.15,approved / BTC Interest Earned,$0.00,2021-12-09 07:00:05
NXTD7XofxnyeV,Interest,BTC,0.00000321,$0.16,approved / BTC Interest Earned,$0.00,2021-12-08 07:00:05
NXTJbHuBb63IX,Interest,NEXONEXO,0.04079212,$0.09,approved / NEXO Interest Earned,$0.00,2021-12-08 07:00:05
NXTwD4CbnpQ44,Interest,BTC,0.00000321,$0.16,approved / BTC Interest Earned,$0.00,2021-12-07 07:00:05
NXThKri5INz72,Interest,NEXONEXO,0.04078456,$0.1,approved / NEXO Interest Earned,$0.00,2021-12-07 07:00:05
NXTHlgZpxN61n,Interest,BTC,0.00000321,$0.15,approved / BTC Interest Earned,$0.00,2021-12-06 07:00:04
NXTheuwfB0F52,Interest,NEXONEXO,0.04077700,$0.09,approved / NEXO Interest Earned,$0.00,2021-12-06 07:00:04
NXTFTToXilE4e,Interest,BTC,0.00000321,$0.15,approved / BTC Interest Earned,$0.00,2021-12-05 07:00:04
NXTNzyuHoeW0X,Interest,NEXONEXO,0.04076944,$0.09,approved / NEXO Interest Earned,$0.00,2021-12-05 07:00:04
NXTuEpKLmpJJY,Interest,BTC,0.00000321,$0.15,approved / BTC Interest Earned,$0.00,2021-12-04 07:00:04
NXTfwRIsep0rs,Interest,NEXONEXO,0.04076188,$0.09,approved / NEXO Interest Earned,$0.00,2021-12-04 07:00:04
NXTUPb79udxFx,Interest,BTC,0.00000321,$0.18,approved / BTC Interest Earned,$0.00,2021-12-03 07:00:04
NXTLJwnhnFMqG,Interest,NEXONEXO,0.04075433,$0.1,approved / NEXO Interest Earned,$0.00,2021-12-03 07:00:04
NXTM9NEEPirP7,Interest,BTC,0.00000321,$0.18,approved / BTC Interest Earned,$0.00,2021-12-02 07:00:04
NXTDzfhzHBgIn,Interest,NEXONEXO,0.04074678,$0.1,approved / NEXO Interest Earned,$0.00,2021-12-02 07:00:04
NXTbTZcx8fELJ,Interest,BTC,0.00000321,$0.18,approved / BTC Interest Earned,$0.00,2021-12-01 07:00:05
NXTCVDJSwIB66,Interest,NEXONEXO,0.04073922,$0.11,approved / NEXO Interest Earned,$0.00,2021-12-01 07:00:05
NXTLYQlPhl8WI,Interest,BTC,0.00000320,$0.18003423456,approved / BTC Interest Earned,$0.00,2021-11-30 07:00:04
NXT4Ltenixq2V,Interest,NEXONEXO,0.04073166,$0.1046604076866,approved / NEXO Interest Earned,$0.00,2021-11-30 07:00:04
NXTBxFJRMs2BX,Interest,NEXONEXO,0.04072411,$0.10259926390714,approved / NEXO Interest Earned,$0.00,2021-11-29 07:00:04
NXTlK0J5crBzN,Interest,BTC,0.00000320,$0.1835214625216,approved / BTC Interest Earned,$0.00,2021-11-29 07:00:04
NXT9P6uOYBPue,Interest,NEXONEXO,0.04071656,$0.10030235468424,approved / NEXO Interest Earned,$0.00,2021-11-28 07:00:04
NXTzje7t3Lgzb,Interest,BTC,0.00000320,$0.1739113675072,approved / BTC Interest Earned,$0.00,2021-11-28 07:00:04
NXTqzkjiDn7nN,Interest,NEXONEXO,0.04070901,$0.09978474475071,approved / NEXO Interest Earned,$0.00,2021-11-27 07:00:04
NXTHovtkQHg9z,Interest,BTC,0.00000320,$0.1736783522112,approved / BTC Interest Earned,$0.00,2021-11-27 07:00:04
NXTwgO4qcq2HR,Interest,BTC,0.00000320,$0.1849009339808,approved / BTC Interest Earned,$0.00,2021-11-26 07:00:04
NXTFmYl5stIur,Interest,NEXONEXO,0.04070147,$0.10717120346288,approved / NEXO Interest Earned,$0.00,2021-11-26 07:00:04
NXT8RiR8tl1xZ,Interest,BTC,0.00000320,$0.1827523562272,approved / BTC Interest Earned,$0.00,2021-11-25 07:00:05
NXTe4gFxEIYVv,Interest,NEXONEXO,0.04069392,$0.10962490345488,approved / NEXO Interest Earned,$0.00,2021-11-25 07:00:05
NXT5lXLMrKU3n,Interest,BTC,0.00000320,$0.18092192488,approved / BTC Interest Earned,$0.00,2021-11-24 07:00:05
NXTIGaUicHaRq,Interest,NEXONEXO,0.04068638,$0.11110022286062,approved / NEXO Interest Earned,$0.00,2021-11-24 07:00:05
NXTRn3xO6iXjd,Interest,NEXONEXO,0.04067884,$0.10808831526776,approved / NEXO Interest Earned,$0.00,2021-11-23 01:00:04
NXT4c2W1HOgY3,Interest,BTC,0.00000320,$0.179778893456,approved / BTC Interest Earned,$0.00,2021-11-23 01:00:04
NXTZ4KkVBXqTb,Interest,NEXONEXO,0.04067130,$0.120231683634,approved / NEXO Interest Earned,$0.00,2021-11-22 01:00:05
NXT1fm2mnUHOV,Interest,BTC,0.00000320,$0.1876831323392,approved / BTC Interest Earned,$0.00,2021-11-22 01:00:05
NXTp5HGcdkZlH,Interest,NEXONEXO,0.04066376,$0.12594717256408,approved / NEXO Interest Earned,$0.00,2021-11-21 01:00:05
NXTmmgdkTvrlP,Interest,BTC,0.00000320,$0.1910696602944,approved / BTC Interest Earned,$0.00,2021-11-21 01:00:05
NXTd8UQT6BnAy,Interest,NEXONEXO,0.04065623,$0.1273430370437,approved / NEXO Interest Earned,$0.00,2021-11-20 01:00:05
NXTaBWcEyGK6d,Interest,BTC,0.00000320,$0.18564485752,approved / BTC Interest Earned,$0.00,2021-11-20 01:00:05
NXTpoL4AlFGVe,Interest,NEXONEXO,0.04064869,$0.12096940392537,approved / NEXO Interest Earned,$0.00,2021-11-19 01:00:05
NXTVGxpxjZ4cc,Interest,BTC,0.00000320,$0.1822206742048,approved / BTC Interest Earned,$0.00,2021-11-19 01:00:05
NXTT7mU9nRCBy,Interest,BTC,0.00000320,$0.1930256754272,approved / BTC Interest Earned,$0.00,2021-11-18 01:00:03
NXTUWAJ2HvePM,Interest,NEXONEXO,0.04064116,$0.1352245188448,approved / NEXO Interest Earned,$0.00,2021-11-18 01:00:03
NXToe741EbbFs,Interest,BTC,0.00000320,$0.193155991488,approved / BTC Interest Earned,$0.00,2021-11-17 01:00:03
NXT3moQWnCMwT,Interest,NEXONEXO,0.04063362,$0.13494799031304,approved / NEXO Interest Earned,$0.00,2021-11-17 01:00:03
NXTuvXay5pi8u,Interest,BTC,0.00000319,$0.20272581455115,approved / BTC Interest Earned,$0.00,2021-11-16 01:00:04
NXTnCX7B9OQPi,Interest,NEXONEXO,0.04062609,$0.13976089979184,approved / NEXO Interest Earned,$0.00,2021-11-16 01:00:04
NXTne5EKquUdf,Interest,BTC,0.00000319,$0.20889726828839,approved / BTC Interest Earned,$0.00,2021-11-15 01:00:04
NXTK8R83ZdnwH,Interest,NEXONEXO,0.04061856,$0.13261504912128,approved / NEXO Interest Earned,$0.00,2021-11-15 01:00:04
NXT55immaDQ5R,Interest,NEXONEXO,0.04061103,$0.12999403892262,approved / NEXO Interest Earned,$0.00,2021-11-14 01:00:03
NXThzG3iLZBSy,Interest,BTC,0.00000319,$0.20540818407725,approved / BTC Interest Earned,$0.00,2021-11-14 01:00:03
NXTOjeGaZ8HR5,Interest,BTC,0.00000319,$0.20455372150092,approved / BTC Interest Earned,$0.00,2021-11-13 01:00:04
NXTy6PGEp7REv,Interest,NEXONEXO,0.04060351,$0.13532674821933,approved / NEXO Interest Earned,$0.00,2021-11-13 01:00:04
NXTGP1P4KwfxA,Interest,BTC,0.00000319,$0.20663049162096,approved / BTC Interest Earned,$0.00,2021-11-12 01:00:03
NXTU6WDc7uWO9,Interest,NEXONEXO,0.04059598,$0.1389490786254,approved / NEXO Interest Earned,$0.00,2021-11-12 01:00:03
NXT84eIMr1R10,Interest,BTC,0.00000319,$0.20678594408197,approved / BTC Interest Earned,$0.00,2021-11-11 01:00:04
NXT0XZyGN3rSG,Interest,NEXONEXO,0.04058846,$0.1323005206776,approved / NEXO Interest Earned,$0.00,2021-11-11 01:00:04
NXTffBFPzdw9n,Interest,BTC,0.00000319,$0.21347407856236,approved / BTC Interest Earned,$0.00,2021-11-10 01:00:04
NXTyKetD3bJQ5,Interest,NEXONEXO,0.04058093,$0.13744643306303,approved / NEXO Interest Earned,$0.00,2021-11-10 01:00:04
NXT9Xf0qWLxZz,Interest,NEXONEXO,0.04057341,$0.13445415415509,approved / NEXO Interest Earned,$0.00,2021-11-09 01:00:04
NXTIf3JVxHhWZ,Interest,BTC,0.00000319,$0.21538209726451,approved / BTC Interest Earned,$0.00,2021-11-09 01:00:04
NXTxz6FzWsDU4,Interest,NEXONEXO,0.04056589,$0.12798643766314,approved / NEXO Interest Earned,$0.00,2021-11-08 01:00:04
NXTbceARobg0W,Interest,BTC,0.00000319,$0.20186562216381,approved / BTC Interest Earned,$0.00,2021-11-08 01:00:04
NXTAmU4mv8tM7,Interest,NEXONEXO,0.04055837,$0.12435893845964,approved / NEXO Interest Earned,$0.00,2021-11-07 01:00:04
NXTc8eynDw7Br,Interest,BTC,0.00000319,$0.19898555342127,approved / BTC Interest Earned,$0.00,2021-11-07 01:00:04
NXTBbIyZAEPDj,Interest,NEXONEXO,0.04055085,$0.12016729401705,approved / NEXO Interest Earned,$0.00,2021-11-06 01:00:04
NXTjI6XTuySZH,Interest,BTC,0.00000319,$0.19818188512243,approved / BTC Interest Earned,$0.00,2021-11-06 01:00:04
NXTOg0eOozMmv,Interest,BTC,0.00000319,$0.19894555867824,approved / BTC Interest Earned,$0.00,2021-11-05 01:00:04
NXTwbZ65JLbL9,Interest,NEXONEXO,0.04054334,$0.12583975662222,approved / NEXO Interest Earned,$0.00,2021-11-05 01:00:04
NXTSLKvBQOSgq,Interest,NEXONEXO,0.04053582,$0.12284205946974,approved / NEXO Interest Earned,$0.00,2021-11-04 01:00:04
NXT97mnYIX6S5,Interest,BTC,0.00000319,$0.20134908568841,approved / BTC Interest Earned,$0.00,2021-11-04 01:00:04
NXTjyRQC1xlUy,Interest,BTC,0.00000319,$0.20177917420056,approved / BTC Interest Earned,$0.00,2021-11-03 01:00:04
NXTAUIz9uAW5n,Interest,NEXONEXO,0.04052831,$0.12959924118926,approved / NEXO Interest Earned,$0.00,2021-11-03 01:00:04
NXTga77IjmOdm,Interest,BTC,0.00000319,$0.19422981921178,approved / BTC Interest Earned,$0.00,2021-11-02 01:00:04
NXT38VMWuWeHm,Interest,NEXONEXO,0.04052080,$0.1166763614152,approved / NEXO Interest Earned,$0.00,2021-11-02 01:00:04
NXTkrPKsdpG3j,Interest,BTC,0.00000319,$0.19558342526063,approved / BTC Interest Earned,$0.00,2021-11-01 01:00:03
NXT8jcggiOLM0,Interest,NEXONEXO,0.04051329,$0.11170976582769,approved / NEXO Interest Earned,$0.00,2021-11-01 01:00:03
NXTmhSi6mvV9g,Interest,NEXONEXO,0.04050578,$0.1105896906716,approved / NEXO Interest Earned,$0.00,2021-10-31 01:00:03
NXTx47P3X0SBQ,Interest,BTC,0.00000319,$0.19619582577859,approved / BTC Interest Earned,$0.00,2021-10-31 01:00:03
NXT0txJj0AKay,Interest,BTC,0.00000319,$0.19880164162089,approved / BTC Interest Earned,$0.00,2021-10-30 01:00:03
NXT1b9EAFPYhf,Interest,NEXONEXO,0.04049827,$0.11344302495514,approved / NEXO Interest Earned,$0.00,2021-10-30 01:00:03
NXTrdh8PVvXfk,Interest,NEXONEXO,0.04049076,$0.11618770944012,approved / NEXO Interest Earned,$0.00,2021-10-29 01:00:03
NXTEC5NdgfnJk,Interest,BTC,0.00000319,$0.19314581778976,approved / BTC Interest Earned,$0.00,2021-10-29 01:00:03
NXTn8F951C8y0,Interest,NEXONEXO,0.04048326,$0.11521276703136,approved / NEXO Interest Earned,$0.00,2021-10-28 01:00:04
NXTDq2rjLsbjH,Interest,BTC,0.00000319,$0.18732283307793,approved / BTC Interest Earned,$0.00,2021-10-28 01:00:04
NXTDj70WNpDUy,Interest,NEXONEXO,0.04047576,$0.11590472682984,approved / NEXO Interest Earned,$0.00,2021-10-27 01:00:03
NXTV0CpQxI8Xs,Interest,BTC,0.00000319,$0.19222030163831,approved / BTC Interest Earned,$0.00,2021-10-27 01:00:03
NXTal4X1O7WUS,Interest,NEXONEXO,0.04046825,$0.110511506465,approved / NEXO Interest Earned,$0.00,2021-10-26 01:00:04
NXTg2MxKzOr5Y,Interest,BTC,0.00000319,$0.20102299334546,approved / BTC Interest Earned,$0.00,2021-10-26 01:00:04
NXTIduv1W6KMD,Interest,NEXONEXO,0.04046075,$0.10884698366025,approved / NEXO Interest Earned,$0.00,2021-10-25 01:00:03
NXT2dpTbZJlvM,Interest,BTC,0.00000319,$0.19433465492199,approved / BTC Interest Earned,$0.00,2021-10-25 01:00:03
NXTGUbFamno2Q,Interest,NEXONEXO,0.04045325,$0.11095197829325,approved / NEXO Interest Earned,$0.00,2021-10-24 01:00:03
NXTHh2umooY5M,Interest,BTC,0.00000318,$0.19398531091164,approved / BTC Interest Earned,$0.00,2021-10-24 01:00:03
NXTlpjUrk69Pw,Interest,BTC,0.00000318,$0.19293869772054,approved / BTC Interest Earned,$0.00,2021-10-23 01:00:03
NXTYi39NKZRUJ,Interest,NEXONEXO,0.04044576,$0.0939389177184,approved / NEXO Interest Earned,$0.00,2021-10-23 01:00:03
NXTpOf31YRDc8,Interest,BTC,0.00000318,$0.1987524638799,approved / BTC Interest Earned,$0.00,2021-10-22 01:00:04
NXTFAVySuGH42,Interest,NEXONEXO,0.04043826,$0.09123004902258,approved / NEXO Interest Earned,$0.00,2021-10-22 01:00:04
NXTREi8mzUCkk,Interest,NEXONEXO,0.04043076,$0.0824955291654,approved / NEXO Interest Earned,$0.00,2021-10-21 01:00:04
NXTnHqdGNSwSV,Interest,BTC,0.00000318,$0.20957120419518,approved / BTC Interest Earned,$0.00,2021-10-21 01:00:04
NXTh9FwHecuKh,Interest,BTC,0.00000318,$0.20377031657472,approved / BTC Interest Earned,$0.00,2021-10-20 01:00:03
NXTu2BP0KXR3e,Interest,NEXONEXO,0.04042327,$0.0730860806254,approved / NEXO Interest Earned,$0.00,2021-10-20 01:00:03
NXTBxORaVcaF5,Interest,BTC,0.00000318,$0.19744686267702,approved / BTC Interest Earned,$0.00,2021-10-19 01:00:03
NXTIYVyU0ikUS,Interest,NEXONEXO,0.04041578,$0.06957552277532,approved / NEXO Interest Earned,$0.00,2021-10-19 01:00:03
NXTjGsiVCFdHN,Interest,NEXONEXO,0.04040829,$0.0680600869299,approved / NEXO Interest Earned,$0.00,2021-10-18 01:00:04
NXTb7BCG3iSB3,Interest,BTC,0.00000318,$0.19483464538062,approved / BTC Interest Earned,$0.00,2021-10-18 01:00:04
NXTz9tz5No9am,Interest,BTC,0.00000318,$0.19332396651834,approved / BTC Interest Earned,$0.00,2021-10-17 01:00:03
NXTHRVJVWo6WA,Interest,NEXONEXO,0.04040080,$0.0704091810136,approved / NEXO Interest Earned,$0.00,2021-10-17 01:00:03
NXTJsheTlDAAZ,Interest,BTC,0.00000318,$0.19507240798314,approved / BTC Interest Earned,$0.00,2021-10-16 01:00:03
NXTIhzyV2jZeW,Interest,NEXONEXO,0.04039331,$0.07061384762967,approved / NEXO Interest Earned,$0.00,2021-10-16 01:00:03
NXT6fdOlvRiK4,Interest,BTC,0.00000318,$0.18326708338764,approved / BTC Interest Earned,$0.00,2021-10-15 01:00:03
NXTX47WLvqNJY,Interest,NEXONEXO,0.04038582,$0.07017371427306,approved / NEXO Interest Earned,$0.00,2021-10-15 01:00:03
NXTnwPorrvV44,Interest,BTC,0.00000318,$0.18244953792222,approved / BTC Interest Earned,$0.00,2021-10-14 01:00:03
NXTDRlsKAbDmP,Interest,NEXONEXO,0.04037834,$0.06980005781934,approved / NEXO Interest Earned,$0.00,2021-10-14 01:00:03
NXTcGuXEgXbtU,Interest,NEXONEXO,0.04037085,$0.06738011940465,approved / NEXO Interest Earned,$0.00,2021-10-13 01:00:03
NXTAp6B3pTRzI,Interest,BTC,0.00000318,$0.17929536658182,approved / BTC Interest Earned,$0.00,2021-10-13 01:00:03
NXTymnJvgjRz9,Interest,BTC,0.00000318,$0.18189682614174,approved / BTC Interest Earned,$0.00,2021-10-12 01:00:03
NXT7pcuIWzZMc,Interest,NEXONEXO,0.04036337,$0.07070334469127,approved / NEXO Interest Earned,$0.00,2021-10-12 01:00:03
NXTsqCVEOuzM6,Interest,BTC,0.00000318,$0.1745446354929,approved / BTC Interest Earned,$0.00,2021-10-11 01:00:04
NXTYsdk4kfvyQ,Interest,NEXONEXO,0.04035589,$0.07076865368646,approved / NEXO Interest Earned,$0.00,2021-10-11 01:00:04
NXTCTQRB7acOm,Interest,BTC,0.00000318,$0.17452838227122,approved / BTC Interest Earned,$0.00,2021-10-10 01:00:04
NXTPTjLHfJEj4,Interest,NEXONEXO,0.04034841,$0.07188315366801,approved / NEXO Interest Earned,$0.00,2021-10-10 01:00:04
NXTgzE4Aj2YQz,Interest,NEXONEXO,0.04034093,$0.07119827213002,approved / NEXO Interest Earned,$0.00,2021-10-09 01:00:03
NXTgrqcmrESpe,Interest,BTC,0.00000318,$0.17198672463378,approved / BTC Interest Earned,$0.00,2021-10-09 01:00:03
NXTcA0gjO2UCF,Interest,NEXONEXO,0.04033345,$0.068888725931,approved / NEXO Interest Earned,$0.00,2021-10-08 01:00:03
NXTmuXh334rYt,Interest,BTC,0.00000318,$0.17135658917388,approved / BTC Interest Earned,$0.00,2021-10-08 01:00:03
NXTciOR7YWWeb,Interest,NEXONEXO,0.04032598,$0.07029737746344,approved / NEXO Interest Earned,$0.00,2021-10-07 01:00:04
NXTAxGTsNAYyc,Interest,BTC,0.00000318,$0.17532686484822,approved / BTC Interest Earned,$0.00,2021-10-07 01:00:04
NXTjvdRebROxr,Interest,BTC,0.00000318,$0.16327114014258,approved / BTC Interest Earned,$0.00,2021-10-06 01:00:03
NXTzxSsHrl6vb,Interest,NEXONEXO,0.04031850,$0.070055490312,approved / NEXO Interest Earned,$0.00,2021-10-06 01:00:03
NXTITT6gV1SW0,Interest,NEXONEXO,0.04031103,$0.06631873909128,approved / NEXO Interest Earned,$0.00,2021-10-05 01:00:04
NXTpH8bTY2ZaP,Interest,BTC,0.00000318,$0.15554033940606,approved / BTC Interest Earned,$0.00,2021-10-05 01:00:04
NXTV2TEir22Nk,Interest,NEXONEXO,0.04030356,$0.06602928204444,approved / NEXO Interest Earned,$0.00,2021-10-04 01:00:03
NXTSM0ITmFu2y,Interest,BTC,0.00000318,$0.15251353863132,approved / BTC Interest Earned,$0.00,2021-10-04 01:00:03
NXTkvtzpeG2Aw,Interest,BTC,0.00000318,$0.15280068939726,approved / BTC Interest Earned,$0.00,2021-10-03 01:00:03
NXTkJGngzgQdM,Interest,NEXONEXO,0.04029609,$0.0642907997514,approved / NEXO Interest Earned,$0.00,2021-10-03 01:00:03
NXTFjQyO7rjO5,Interest,BTC,0.00000318,$0.15250656972492,approved / BTC Interest Earned,$0.00,2021-10-02 01:00:03
NXTAPJozFRvkl,Interest,NEXONEXO,0.04028862,$0.06392929730946,approved / NEXO Interest Earned,$0.00,2021-10-02 01:00:03
NXTzvBSg8TT7m,Interest,BTC,0.00000318,$0.13909808512554,approved / BTC Interest Earned,$0.00,2021-10-01 01:00:03
NXTiPKkzpOMsC,Interest,NEXONEXO,0.04028115,$0.0587096955627,approved / NEXO Interest Earned,$0.00,2021-10-01 01:00:03
NXTRkQ8JmI1DU,Interest,BTC,0.00000317,$0.13111705357935,approved / BTC Interest Earned,$0.00,2021-09-30 01:00:03
NXTxjWHHiFoZr,Interest,NEXONEXO,0.04027369,$0.05630821666291,approved / NEXO Interest Earned,$0.00,2021-09-30 01:00:03
NXTTvaoQXl4wQ,Interest,NEXONEXO,0.04026622,$0.0567860407483,approved / NEXO Interest Earned,$0.00,2021-09-29 01:00:03
NXTXNoNPSS3x0,Interest,BTC,0.00000317,$0.13192689860207,approved / BTC Interest Earned,$0.00,2021-09-29 01:00:03
