Transaction,Type,Currency,Amount,USD Equivalent,Details,Outstanding Loan,Date / Time
NXTUqQMO2Tc4r,Interest,NEXONEXO,0.04025876,$0.05948892033664,approved / NEXO Interest Earned,$0.00,2021-09-28 01:00:03
NXTi7E8TdLZ8i,Interest,BTC,0.00000317,$0.13673507650595,approved / BTC Interest Earned,$0.00,2021-09-28 01:00:03
NXT512x8X2gta,Interest,BTC,0.00000317,$0.13625225738805,approved / BTC Interest Earned,$0.00,2021-09-27 01:00:04
NXTaUtLLgEyJi,Interest,NEXONEXO,0.04025130,$0.0586563679302,approved / NEXO Interest Earned,$0.00,2021-09-27 01:00:04
NXTcejWljqLzY,Interest,NEXONEXO,0.04024384,$0.05935769205184,approved / NEXO Interest Earned,$0.00,2021-09-26 01:00:03
NXTbqAAwcn2HW,Interest,BTC,0.00000317,$0.13534288985078,approved / BTC Interest Earned,$0.00,2021-09-26 01:00:03
NXTeR6tLU9moH,Interest,NEXONEXO,0.04023638,$0.05952835617308,approved / NEXO Interest Earned,$0.00,2021-09-25 01:00:03
NXT4WHPrAGe1y,Interest,BTC,0.00000317,$0.13637063178165,approved / BTC Interest Earned,$0.00,2021-09-25 01:00:03
NXTq0Ak6jhvDM,Interest,NEXONEXO,0.04022892,$0.06083823594492,approved / NEXO Interest Earned,$0.00,2021-09-24 01:00:04
NXTwubs4Z5tEW,Interest,BTC,0.00000317,$0.14202067674855,approved / BTC Interest Earned,$0.00,2021-09-24 01:00:04
NXTNZ8rjUQqoB,Interest,BTC,0.00000317,$0.13786772058085,approved / BTC Interest Earned,$0.00,2021-09-23 01:00:03
NXTHoKfsPv9nj,Interest,NEXONEXO,0.04022146,$0.05943179239644,approved / NEXO Interest Earned,$0.00,2021-09-23 01:00:03
NXTRa9fdBHLku,Interest,NEXONEXO,0.04021401,$0.05282761680462,approved / NEXO Interest Earned,$0.00,2021-09-22 01:00:03
NXToD6d9whDy1,Interest,BTC,0.00000317,$0.12836068059688,approved / BTC Interest Earned,$0.00,2021-09-22 01:00:03
NXTR2IREL6Aeb,Interest,NEXONEXO,0.04020655,$0.05882994251415,approved / NEXO Interest Earned,$0.00,2021-09-21 01:00:04
NXTerAh9zs6gv,Interest,BTC,0.00000317,$0.13736227096926,approved / BTC Interest Earned,$0.00,2021-09-21 01:00:04
NXT4VrQehbsPe,Interest,BTC,0.00000317,$0.14905248792443,approved / BTC Interest Earned,$0.00,2021-09-20 01:00:04
NXTxI6hcXw6ch,Interest,NEXONEXO,0.04019910,$0.0628836933246,approved / NEXO Interest Earned,$0.00,2021-09-20 01:00:04
NXT1F20LEKJoP,Interest,NEXONEXO,0.04019165,$0.0659954127497,approved / NEXO Interest Earned,$0.00,2021-09-19 01:00:03
NXTiPMC51QNuY,Interest,BTC,0.00000317,$0.15221361057718,approved / BTC Interest Earned,$0.00,2021-09-19 01:00:03
NXTUIMJHKpVsD,Interest,NEXONEXO,0.04018420,$0.0649403193572,approved / NEXO Interest Earned,$0.00,2021-09-18 01:00:03
NXTrQZ1Yt0u1Z,Interest,BTC,0.00000317,$0.14871849102794,approved / BTC Interest Earned,$0.00,2021-09-18 01:00:03
NXTkNmwfZ55AA,Interest,NEXONEXO,0.04017675,$0.068340169629,approved / NEXO Interest Earned,$0.00,2021-09-17 01:00:03
NXTiRKdx0gdyJ,Interest,BTC,0.00000317,$0.15097029662884,approved / BTC Interest Earned,$0.00,2021-09-17 01:00:03
NXTmHnVRvSy7z,Interest,NEXONEXO,0.04016931,$0.06990403918785,approved / NEXO Interest Earned,$0.00,2021-09-16 01:00:03
NXTWD9LjO0n81,Interest,BTC,0.00000317,$0.15295423742945,approved / BTC Interest Earned,$0.00,2021-09-16 01:00:03
NXTsPmFx2SgmC,Interest,NEXONEXO,0.04016186,$0.06555387469012,approved / NEXO Interest Earned,$0.00,2021-09-15 01:00:03
NXTonMWUyp983,Interest,BTC,0.00000317,$0.14955188744837,approved / BTC Interest Earned,$0.00,2021-09-15 01:00:03
NXT83R71713Bg,Interest,NEXONEXO,0.04015442,$0.0618841851551,approved / NEXO Interest Earned,$0.00,2021-09-14 01:00:03
NXTnyUuTaxuCf,Interest,BTC,0.00000317,$0.14279421977449,approved / BTC Interest Earned,$0.00,2021-09-14 01:00:03
NXTyYXU7qFniO,Interest,NEXONEXO,0.04014697,$0.06362407496963,approved / NEXO Interest Earned,$0.00,2021-09-13 01:00:03
NXTeuIK2WIY6V,Interest,BTC,0.00000317,$0.14498945121276,approved / BTC Interest Earned,$0.00,2021-09-13 01:00:03
NXT5cclXnW2c0,Interest,NEXONEXO,0.04013953,$0.06376051949816,approved / NEXO Interest Earned,$0.00,2021-09-12 01:00:03
NXTVquieey8xv,Interest,BTC,0.00000317,$0.14286065769961,approved / BTC Interest Earned,$0.00,2021-09-12 01:00:03
NXTk570yHQjeg,Interest,NEXONEXO,0.04013209,$0.06138155006992,approved / NEXO Interest Earned,$0.00,2021-09-11 01:00:03
NXTEd0byRlblR,Interest,BTC,0.00000317,$0.14089155394769,approved / BTC Interest Earned,$0.00,2021-09-11 01:00:03
NXTosbPY8fmd4,Interest,NEXONEXO,0.04012465,$0.06916803528485,approved / NEXO Interest Earned,$0.00,2021-09-10 01:00:04
NXT4Qv4dvl8BS,Interest,BTC,0.00000317,$0.14730945459281,approved / BTC Interest Earned,$0.00,2021-09-10 01:00:04
NXTjAyvvQQTT2,Interest,NEXONEXO,0.04011722,$0.07293314607722,approved / NEXO Interest Earned,$0.00,2021-09-09 01:00:03
NXTOu6ZhRtcJZ,Interest,BTC,0.00000317,$0.14764091869734,approved / BTC Interest Earned,$0.00,2021-09-09 01:00:03
NXTVzm6crHto2,Interest,NEXONEXO,0.04010978,$0.06885337087294,approved / NEXO Interest Earned,$0.00,2021-09-08 01:00:03
NXTegTMq67kNU,Interest,BTC,0.00000317,$0.14820604041429,approved / BTC Interest Earned,$0.00,2021-09-08 01:00:03
NXTtMXSal8nYR,Interest,BTC,0.00000316,$0.16595800772184,approved / BTC Interest Earned,$0.00,2021-09-07 01:00:03
NXTBbK3vd0HRb,Interest,NEXONEXO,0.04010235,$0.0785586589419,approved / NEXO Interest Earned,$0.00,2021-09-07 01:00:03
NXTY1DcWRnZJK,Interest,BTC,0.00000316,$0.16360062020772,approved / BTC Interest Earned,$0.00,2021-09-06 01:00:04
NXTm6akR9iq5D,Interest,NEXONEXO,0.04009491,$0.07890886781532,approved / NEXO Interest Earned,$0.00,2021-09-06 01:00:04
NXTYOxPOxMBMu,Interest,BTC,0.00000316,$0.1574996420134,approved / BTC Interest Earned,$0.00,2021-09-05 01:00:03
NXTXiQkJ42nHl,Interest,NEXONEXO,0.04008748,$0.07921474459156,approved / NEXO Interest Earned,$0.00,2021-09-05 01:00:03
NXTCyJaZoYEvP,Interest,NEXONEXO,0.04008005,$0.07856278976735,approved / NEXO Interest Earned,$0.00,2021-09-04 01:00:03
NXTNKyHWYdBx9,Interest,BTC,0.00000316,$0.15690192401916,approved / BTC Interest Earned,$0.00,2021-09-04 01:00:03
NXTnrs4yrthNi,Interest,BTC,0.00000316,$0.15698333000524,approved / BTC Interest Earned,$0.00,2021-09-03 01:00:03
NXTAvW4xpPSxx,Interest,NEXONEXO,0.04007262,$0.0779063827206,approved / NEXO Interest Earned,$0.00,2021-09-03 01:00:03
NXTHvY9igWoNy,Interest,NEXONEXO,0.04006520,$0.0775404252112,approved / NEXO Interest Earned,$0.00,2021-09-02 01:00:03
NXTGzbMVhfP4b,Interest,BTC,0.00000316,$0.1529577017758,approved / BTC Interest Earned,$0.00,2021-09-02 01:00:03
NXTFmRwanBGKW,Interest,NEXONEXO,0.04005777,$0.07486528825941,approved / NEXO Interest Earned,$0.00,2021-09-01 01:00:03
NXTwW55sOBR3X,Interest,BTC,0.00000316,$0.14861050124976,approved / BTC Interest Earned,$0.00,2021-09-01 01:00:03
NXTDwJYbazttN,Interest,BTC,0.00000316,$0.15037436123616,approved / BTC Interest Earned,$0.00,2021-08-31 01:00:03
NXTf9N20iRsat,Interest,NEXONEXO,0.04005035,$0.07501498640595,approved / NEXO Interest Earned,$0.00,2021-08-31 01:00:03
NXTsVPyxhvau7,Interest,BTC,0.00000316,$0.15510648966352,approved / BTC Interest Earned,$0.00,2021-08-30 01:00:03
NXTRYrNXdcwwA,Interest,NEXONEXO,0.04004292,$0.0748886694132,approved / NEXO Interest Earned,$0.00,2021-08-30 01:00:03
NXT01B1aw1n4T,Interest,NEXONEXO,0.04003550,$0.075486614966,approved / NEXO Interest Earned,$0.00,2021-08-29 01:00:03
NXTobC63LHL81,Interest,BTC,0.00000316,$0.15377206600148,approved / BTC Interest Earned,$0.00,2021-08-29 01:00:03
NXThFPtVPrwMt,Interest,NEXONEXO,0.04002808,$0.0776510728132,approved / NEXO Interest Earned,$0.00,2021-08-28 01:00:04
NXTsJGUtPC7VK,Interest,BTC,0.00000316,$0.15465091788608,approved / BTC Interest Earned,$0.00,2021-08-28 01:00:04
NXTDafZqPGJBz,Interest,BTC,0.00000316,$0.14893100085276,approved / BTC Interest Earned,$0.00,2021-08-27 01:00:03
NXT2U0FN8nf1K,Interest,NEXONEXO,0.04002066,$0.07349558087106,approved / NEXO Interest Earned,$0.00,2021-08-27 01:00:03
NXTC26niDpazk,Interest,BTC,0.00000316,$0.15438929484376,approved / BTC Interest Earned,$0.00,2021-08-26 01:00:03
NXT2mGJmxURwU,Interest,NEXONEXO,0.04001324,$0.07683146279924,approved / NEXO Interest Earned,$0.00,2021-08-26 01:00:03
NXTWdOi5wFs53,Interest,BTC,0.00000316,$0.15270312546712,approved / BTC Interest Earned,$0.00,2021-08-25 01:00:03
NXTWChfdk9yhv,Interest,NEXONEXO,0.04000583,$0.07635488710302,approved / NEXO Interest Earned,$0.00,2021-08-25 01:00:03
NXTT8NdFCQigx,Interest,NEXONEXO,0.03999841,$0.07813573398111,approved / NEXO Interest Earned,$0.00,2021-08-24 01:00:04
NXTf0naSIoDXQ,Interest,BTC,0.00000316,$0.15680630975984,approved / BTC Interest Earned,$0.00,2021-08-24 01:00:04
NXTlq7z6WSHEM,Interest,BTC,0.00000316,$0.15550220828544,approved / BTC Interest Earned,$0.00,2021-08-23 01:00:03
NXTzLgdxqwPUt,Interest,NEXONEXO,0.03999100,$0.075443141473,approved / NEXO Interest Earned,$0.00,2021-08-23 01:00:03
NXTzHy7vvc2Y4,Interest,NEXONEXO,0.03998359,$0.07600032806892,approved / NEXO Interest Earned,$0.00,2021-08-22 01:00:03
NXTwU7kIz1obx,Interest,BTC,0.00000316,$0.1558245344822,approved / BTC Interest Earned,$0.00,2021-08-22 01:00:03
NXTut9jc886rH,Interest,BTC,0.00000316,$0.15543566966012,approved / BTC Interest Earned,$0.00,2021-08-21 01:00:03
NXThGDdMvpszP,Interest,NEXONEXO,0.03997617,$0.07601064966183,approved / NEXO Interest Earned,$0.00,2021-08-21 01:00:03
NXTyVqR6O2Jht,Interest,NEXONEXO,0.03996877,$0.07358150635075,approved / NEXO Interest Earned,$0.00,2021-08-20 01:00:03
NXTHZCOGMx7J5,Interest,BTC,0.00000316,$0.14773003286716,approved / BTC Interest Earned,$0.00,2021-08-20 01:00:03
NXTia5ANjfJx6,Interest,BTC,0.00000316,$0.14184076057608,approved / BTC Interest Earned,$0.00,2021-08-19 01:00:03
NXTG0NrJRG2Z5,Interest,NEXONEXO,0.03996136,$0.0724135808424,approved / NEXO Interest Earned,$0.00,2021-08-19 01:00:03
NXTyQodbCqZMg,Interest,NEXONEXO,0.03995395,$0.0719230231846,approved / NEXO Interest Earned,$0.00,2021-08-18 01:00:03
NXTUzjFcWFVEP,Interest,BTC,0.00000316,$0.14183544424896,approved / BTC Interest Earned,$0.00,2021-08-18 01:00:03
NXTsI9LafNkg2,Interest,NEXONEXO,0.03994654,$0.0752928364536,approved / NEXO Interest Earned,$0.00,2021-08-17 01:00:03
NXTRjT3XW2X2z,Interest,BTC,0.00000316,$0.14562032679452,approved / BTC Interest Earned,$0.00,2021-08-17 01:00:03
NXTY86PjXahMn,Interest,BTC,0.00000316,$0.14905014581192,approved / BTC Interest Earned,$0.00,2021-08-16 01:00:04
NXTFDrtAk18tp,Interest,NEXONEXO,0.03993914,$0.07956919099554,approved / NEXO Interest Earned,$0.00,2021-08-16 01:00:04
NXTcCyO4YraZf,Interest,NEXONEXO,0.03993174,$0.07945801311204,approved / NEXO Interest Earned,$0.00,2021-08-15 01:00:03
NXTEidLdPFvcI,Interest,BTC,0.00000316,$0.1479971961858,approved / BTC Interest Earned,$0.00,2021-08-15 01:00:03
NXTRV7aLlYrxv,Interest,BTC,0.00000315,$0.1498231512855,approved / BTC Interest Earned,$0.00,2021-08-14 01:00:03
NXTNItNqKUBoQ,Interest,NEXONEXO,0.03992434,$0.0790729500738,approved / NEXO Interest Earned,$0.00,2021-08-14 01:00:03
NXTXSo9GqkmMq,Interest,NEXONEXO,0.03991694,$0.07226271423938,approved / NEXO Interest Earned,$0.00,2021-08-13 01:00:03
NXTwSuRyMez8w,Interest,BTC,0.00000315,$0.138407847984,approved / BTC Interest Earned,$0.00,2021-08-13 01:00:03
NXTxTRAhOCJg8,Interest,NEXONEXO,0.03990954,$0.0765097809432,approved / NEXO Interest Earned,$0.00,2021-08-12 01:00:03
NXTm3SF9nRrjg,Interest,BTC,0.00000315,$0.1442353724595,approved / BTC Interest Earned,$0.00,2021-08-12 01:00:03
NXTpwjpjzMeva,Interest,NEXONEXO,0.03990214,$0.07938917803758,approved / NEXO Interest Earned,$0.00,2021-08-11 01:00:03
NXTmsOa7zd6Fu,Interest,BTC,0.00000315,$0.1431908500491,approved / BTC Interest Earned,$0.00,2021-08-11 01:00:03
NXTdKzhZAXbcS,Interest,NEXONEXO,0.03989475,$0.078464675142,approved / NEXO Interest Earned,$0.00,2021-08-10 01:00:03
NXTG9yGCLDkQs,Interest,BTC,0.00000315,$0.1455123149298,approved / BTC Interest Earned,$0.00,2021-08-10 01:00:03
NXTrYgUFITTDh,Interest,BTC,0.00000315,$0.13940885053935,approved / BTC Interest Earned,$0.00,2021-08-09 01:00:03
NXTOJXFx4M7Fs,Interest,NEXONEXO,0.03988735,$0.0780668034477,approved / NEXO Interest Earned,$0.00,2021-08-09 01:00:03
NXTAC1rVtEW81,Interest,BTC,0.00000315,$0.1387663005519,approved / BTC Interest Earned,$0.00,2021-08-08 01:00:03
NXTgbp2w1ICrW,Interest,NEXONEXO,0.03987996,$0.078983257779,approved / NEXO Interest Earned,$0.00,2021-08-08 01:00:03
NXTX1rC6fKbjb,Interest,BTC,0.00000315,$0.13468026266415,approved / BTC Interest Earned,$0.00,2021-08-07 01:00:03
NXTLXJYGTuXE2,Interest,NEXONEXO,0.03987257,$0.07437302889876,approved / NEXO Interest Earned,$0.00,2021-08-07 01:00:03
NXTW5GMlmXf3O,Interest,NEXONEXO,0.03986518,$0.0726291754866,approved / NEXO Interest Earned,$0.00,2021-08-06 01:00:03
NXT69DGrHm2xv,Interest,BTC,0.00000315,$0.1289903999328,approved / BTC Interest Earned,$0.00,2021-08-06 01:00:03
NXT7Grg9Qr6Yh,Interest,BTC,0.00000315,$0.12513397108275,approved / BTC Interest Earned,$0.00,2021-08-05 01:00:03
NXTAv1Ooo1njj,Interest,NEXONEXO,0.03985779,$0.07068109445628,approved / NEXO Interest Earned,$0.00,2021-08-05 01:00:03
NXTc0sNlN56Qe,Interest,BTC,0.00000315,$0.1206604770777,approved / BTC Interest Earned,$0.00,2021-08-04 01:00:04
NXT39N8rtrSZ3,Interest,NEXONEXO,0.03985040,$0.0680909438656,approved / NEXO Interest Earned,$0.00,2021-08-04 01:00:04
NXTFcrFvegp0x,Interest,BTC,0.00000315,$0.12424341730185,approved / BTC Interest Earned,$0.00,2021-08-03 01:00:03
NXTHRw7GLHAbT,Interest,NEXONEXO,0.03984301,$0.07307594511197,approved / NEXO Interest Earned,$0.00,2021-08-03 01:00:03
NXT6x0Bz5CE3n,Interest,BTC,0.00000315,$0.1269542723274,approved / BTC Interest Earned,$0.00,2021-08-02 01:00:03
NXTMaxJFQYVgd,Interest,NEXONEXO,0.03983563,$0.07364950699105,approved / NEXO Interest Earned,$0.00,2021-08-02 01:00:03
NXTFV0jLCMbdW,Interest,BTC,0.00000315,$0.1318604535927,approved / BTC Interest Earned,$0.00,2021-08-01 01:00:04
NXTx61xXBYZ6n,Interest,NEXONEXO,0.03982824,$0.0755466039144,approved / NEXO Interest Earned,$0.00,2021-08-01 01:00:04
NXTECBYjpI8XZ,Interest,NEXONEXO,0.03982086,$0.07389979091316,approved / NEXO Interest Earned,$0.00,2021-07-31 01:00:03
NXTG1GQ4VsU85,Interest,BTC,0.00000315,$0.13055496665085,approved / BTC Interest Earned,$0.00,2021-07-31 01:00:03
NXT0a5elILAHz,Interest,BTC,0.00000315,$0.125353494063,approved / BTC Interest Earned,$0.00,2021-07-30 01:00:03
NXTM7yOTtYO3V,Interest,NEXONEXO,0.03981348,$0.07126835875488,approved / NEXO Interest Earned,$0.00,2021-07-30 01:00:03
NXTN9TpxzpmUJ,Interest,NEXONEXO,0.03980610,$0.0701215102197,approved / NEXO Interest Earned,$0.00,2021-07-29 01:00:04
NXTeukflOSty7,Interest,BTC,0.00000315,$0.1251508123152,approved / BTC Interest Earned,$0.00,2021-07-29 01:00:04
NXTZ7IhkME9WB,Interest,NEXONEXO,0.03979872,$0.067610065536,approved / NEXO Interest Earned,$0.00,2021-07-28 01:00:03
NXT2PvuTDPoXm,Interest,BTC,0.00000315,$0.12388680793125,approved / BTC Interest Earned,$0.00,2021-07-28 01:00:03
NXTW6m7CANQR3,Interest,NEXONEXO,0.03979135,$0.0652919549783,approved / NEXO Interest Earned,$0.00,2021-07-27 01:00:03
NXTaPJ1DVesgY,Interest,BTC,0.00000315,$0.11845857577995,approved / BTC Interest Earned,$0.00,2021-07-27 01:00:03
NXTG9Wc4wjdh8,Interest,BTC,0.00000315,$0.1089213179922,approved / BTC Interest Earned,$0.00,2021-07-26 01:00:03
NXTaspzyQtXkc,Interest,NEXONEXO,0.03978397,$0.06166113531903,approved / NEXO Interest Earned,$0.00,2021-07-26 01:00:03
NXTow8ZxeALUq,Interest,BTC,0.00000315,$0.10724459067315,approved / BTC Interest Earned,$0.00,2021-07-25 01:00:03
NXTo7ZE8X71mo,Interest,NEXONEXO,0.03977660,$0.062112751964,approved / NEXO Interest Earned,$0.00,2021-07-25 01:00:03
NXTvWW3cMTile,Interest,NEXONEXO,0.03976923,$0.05961431438538,approved / NEXO Interest Earned,$0.00,2021-07-24 01:00:03
NXT4yxwZREQ0u,Interest,BTC,0.00000315,$0.10438058653785,approved / BTC Interest Earned,$0.00,2021-07-24 01:00:03
NXTUikK5IP0R9,Interest,BTC,0.00000315,$0.10140962166405,approved / BTC Interest Earned,$0.00,2021-07-23 01:00:04
NXTbdBS37mySJ,Interest,NEXONEXO,0.03976185,$0.05788530123,approved / NEXO Interest Earned,$0.00,2021-07-23 01:00:04
NXTBtPCSGJb44,Interest,NEXONEXO,0.03975449,$0.05808898250657,approved / NEXO Interest Earned,$0.00,2021-07-22 01:00:03
NXT87s2P1KoHh,Interest,BTC,0.00000315,$0.1010251245276,approved / BTC Interest Earned,$0.00,2021-07-22 01:00:03
NXTRJbMvOo42Y,Interest,NEXONEXO,0.03974712,$0.05002894474872,approved / NEXO Interest Earned,$0.00,2021-07-21 01:00:03
NXTQSDI10cHII,Interest,BTC,0.00000314,$0.09279047128256,approved / BTC Interest Earned,$0.00,2021-07-21 01:00:03
NXTU9mBDa0Ka5,Interest,NEXONEXO,0.03973975,$0.05665104035225,approved / NEXO Interest Earned,$0.00,2021-07-20 01:00:03
NXTeWQsAK5Hbp,Interest,BTC,0.00000314,$0.09691182491198,approved / BTC Interest Earned,$0.00,2021-07-20 01:00:03
NXTqqxIKkyVrX,Interest,BTC,0.00000314,$0.09917431648022,approved / BTC Interest Earned,$0.00,2021-07-19 01:00:03
NXTdE1C5YgHzf,Interest,NEXONEXO,0.03973238,$0.0583742167103,approved / NEXO Interest Earned,$0.00,2021-07-19 01:00:03
NXTL4wyjfdu9y,Interest,BTC,0.00000314,$0.09935854073238,approved / BTC Interest Earned,$0.00,2021-07-18 01:00:03
NXTxyUFfQzfXV,Interest,NEXONEXO,0.03972502,$0.05812771496504,approved / NEXO Interest Earned,$0.00,2021-07-18 01:00:03
NXTkp8qm8Ty40,Interest,NEXONEXO,0.03971766,$0.05813104519962,approved / NEXO Interest Earned,$0.00,2021-07-17 01:00:04
NXTGvcR7wFr1i,Interest,BTC,0.00000314,$0.09922138270638,approved / BTC Interest Earned,$0.00,2021-07-17 01:00:04
NXTsmZecdQ7V6,Interest,BTC,0.00000314,$0.09976218689086,approved / BTC Interest Earned,$0.00,2021-07-16 01:00:04
NXTzh0maSo5WG,Interest,NEXONEXO,0.03971029,$0.05955439553938,approved / NEXO Interest Earned,$0.00,2021-07-16 01:00:04
NXTiDeFHFk8o8,Interest,NEXONEXO,0.03970293,$0.06295856392113,approved / NEXO Interest Earned,$0.00,2021-07-15 01:00:03
NXTWzbTQ7TP28,Interest,BTC,0.00000314,$0.10354718946334,approved / BTC Interest Earned,$0.00,2021-07-15 01:00:03
NXTcQlVUgZym1,Interest,NEXONEXO,0.03969558,$0.06042941504118,approved / NEXO Interest Earned,$0.00,2021-07-14 01:00:03
NXTB0h8X92yOi,Interest,BTC,0.00000314,$0.10230152112152,approved / BTC Interest Earned,$0.00,2021-07-14 01:00:03
